Data field,Subcategory,Unnamed: 1,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL^,Unnamed: 15
All Grades,Mathematics,2017 2016,SA00AM02G17R SA00AM02G16R,RA00AM02G17R RA00AM02G16R,DA00AM02G17R DA00AM02G16R,DU00AM02G17R DU00AM02G16R,DJ00AM02G17R DJ00AM02G16R,DK00AM02G17R DK00AM02G16R,DQ00AM02G17R DQ00AM02G16R,DT00AM02G17R DT00AM02G16R,DC00AM02G17R DC00AM02G16R,DX00AM02G17R DX00AM02G16R,DY00AM02G17R DY00AM02G16R,DZ00AM02G17R DZ00AM02G16R,D500AM02G17R D500AM02G16R,DL00AM02G17R DL00AM02G16R
STAAR Percent Exceeded Progress,STAAR Percent Exceeded Progress,,,,,,,,,,,,,,,
All Grades,All Grades,,,,,,,,,,,,,,,
All Grades,All Subjects,2017,SA00A002E17R,RA00A002E17R,DA00A002E17R,DU00A002E17R,DJ00A002E17R,DK00A002E17R,DQ00A002E17R,DT00A002E17R,DC00A002E17R,DX00A002E17R,DY00A002E17R,DZ00A002E17R,D500A002E17R,DL00A002E17R
All Grades,All Subjects,2016,SA00A002E16R,RA00A002E16R,DA00A002E16R,DU00A002E16R,DJ00A002E16R,DK00A002E16R,DQ00A002E16R,DT00A002E16R,DC00A002E16R,DX00A002E16R,DY00A002E16R,DZ00A002E16R,D500A002E16R,DL00A002E16R
All Grades,Reading,2017 2016,SA00AR02E17R SA00AR02E16R,RA00AR02E17R RA00AR02E16R,DA00AR02E17R DA00AR02E16R,DU00AR02E17R DU00AR02E16R,DJ00AR02E17R DJ00AR02E16R,DK00AR02E17R DK00AR02E16R,DQ00AR02E17R DQ00AR02E16R,DT00AR02E17R DT00AR02E16R,DC00AR02E17R DC00AR02E16R,DX00AR02E17R DX00AR02E16R,DY00AR02E17R DY00AR02E16R,DZ00AR02E17R DZ00AR02E16R,D500AR02E17R D500AR02E16R,DL00AR02E17R DL00AR02E16R
All Grades,Mathematics,2017 2016,SA00AM02E17R SA00AM02E16R,RA00AM02E17R RA00AM02E16R,DA00AM02E17R DA00AM02E16R,DU00AM02E17R DU00AM02E16R,DJ00AM02E17R DJ00AM02E16R,DK00AM02E17R DK00AM02E16R,"DQ00AM02E17R DQ00AM02E16R
:selected:",DT00AM02E17R DT00AM02E16R,DC00AM02E17R DC00AM02E16R,DX00AM02E17R DX00AM02E16R,DY00AM02E17R DY00AM02E16R,DZ00AM02E17R DZ00AM02E16R,D500AM02E17R D500AM02E16R,DL00AM02E17R DL00AM02E16R
Progress of Prior-Year Non-Proficient Students,Progress of Prior-Year Non-Proficient Students,,,,,,,,,,,,,,,
Sum of Grades 4-8,Sum of Grades 4-8,,,,,,,,,,,,,,,
Sum of Grades 4-8,Reading,2017,SA408FR17R,RA408FR17R,DA408FR17R,DU408FR17R,DJ408FR17R,DK408FR17R,DQ408FR17R,DT408FR17R,DC408FR17R,DX408FR17R,DY408FR17R,DZ408FR17R,D5408FR17R,DL408FR17R
Sum of Grades 4-8,Reading,2016,SA408FR16R,RA408FR16R,DA408FR16R,DU408FR16R,DJ408FR16R,DK408FR16R,DQ408FR16R,DT408FR16R,DC408FR16R,DX408FR16R,DY408FR16R,DZ408FR16R,D5408FR16R,DL408FR16R
Sum of Grades 4-8,Mathematics,2017,SA408FM17R,RA408FM17R,DA408FM17R,DU408FM17R,DJ408FM17R,DK408FM17R,DQ408FM17R,DT408FM17R,DC408FM17R,DX408FM17R,DY408FM17R,DZ408FM17R,D5408FM17R,DL408FM17R
,Mathematics,,,,,,,,,,,,,,,
,Mathematics,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL,,
2017 STAAR Participation (All Grades),2017 STAAR Participation (All Grades),,,,,,,,,,,,,,,
All Tests,All Tests,,,,,,,,,,,,,,,
All Tests,Test Participant,SA00A00T017R,RA00A00T017R,DA00A00T017R,DB00A00T017R,DH00A00T017R,DW00A00T017R,DI00A00T017R,D300A00T017R,D400A00T017R,D200A00T017R,DS00A00T017R,DE00A00T017R,DL00A00T017R,,
All Tests,Included in Accountability,SAYAA00T017R,RAYAA00T017R,DAYAA00T017R,DBYAA00T017R,DHYAA00T017R,DWYAA00T017R,DIYAA00T017R,D3YAA00T017R,D4YAA00T017R,D2YAA00T017R,DSYAA00T017R,DEYAA00T017R,DLYAA00T017R,,
Not Included in Accountability,Not Included in Accountability,,,,,,,,,,,,,,,
Not Included in Accountability,Mobile Other Exclusions,SAYMA00T017R SAYXA00T017R,"RAYXA00T017R
RAYMA00T017R","DAYXA00T017R
DAYMA00T017R","DBYXA00T017R
DBYMA00T017R","DHYXA00T017R
DHYMA00T017R","DWYXA00T017R
DWYMA00T017R","DIYXA00T017R
DIYMA00T017R",D3YMA00T017R D3YXA00T017R,D4YMA00T017R D4YXA00T017R,D2YMA00T017R D2YXA00T017R,"DSYXA00T017R
DSYMA00T017R","DEYXA00T017R
DEYMA00T017R","DLYXA00T017R
DLYMA00T017R",,
Not Included in Accountability,Not Tested Absent Other,SANTA00T017R SANAA00T017R SANOA00T017R,"RANTA00T017R RANAA00T017R
RANOA00T017R","DANTA00T017R DANAA00T017R
DANOA00T017R","DBNAA00T017R DBNTA00T017R
DBNOA00T017R","DHNTA00T017R DHNAA00T017R
DHNOA00T017R","DWNTA00T017R
DWNAA00T017R
DWNOA00T017R","DINTA00T017R
DINAA00T017R
DINOA00T017R",D3NTA00T017R D3NAA00T017R D3NOA00T017R,D4NTA00T017R D4NAA00T017R D4NOA00T017R,D2NTA00T017R D2NAA00T017R D2NOA00T017R,"DSNTA00T017R DSNAA00T017R
DSNOA00T017R","DENTA00T017R DENAA00T017R
DENOA00T017R","DLNTA00T017R DLNAA00T017R
DLNOA00T017R",,
2016 STAAR Participation (All Grades),2016 STAAR Participation (All Grades),,,,,,,,,,,,,,,
All Tests,All Tests,,,,,,,,,,,,,,,
All Tests,Test Participant,SA00A00T016R,RA00A00T016R,DA00A00T016R,DB00A00T016R,DH00A00T016R,DW00A00T016R,DI00A00T016R,D300A00T016R,D400A00T016R,D200A00T016R,DS00A00T016R,DE00A00T016R,DL00A00T016R,,
All Tests,Included in Accountability,SAYAA00T016R,RAYAA00T016R,DAYAA00T016R,DBYAA00T016R,DHYAA00T016R,DWYAA00T016R,DIYAA00T016R,D3YAA00T016R,D4YAA00T016R,D2YAA00T016R,DSYAA00T016R,DEYAA00T016R,DLYAA00T016R,,
Not Included in Accountability,Not Included in Accountability,,,,,,,,,,,,,,,
Not Included in Accountability,Mobile,SAYMA00T016R,RAYMA00T016R,DAYMA00T016R,DBYMA00T016R,DHYMA00T016R,DWYMA00T016R,DIYMA00T016R,D3YMA00T016R,D4YMA00T016R,D2YMA00T016R,DSYMA00T016R,DEYMA00T016R,DLYMA00T016R,,
Not Included in Accountability,Other Exclusions,SAYXA00T016R,RAYXA00T016R,DAYXA00T016R,DBYXA00T016R,DHYXA00T016R,DWYXA00T016R,DIYXA00T016R,D3YXA00T016R,D4YXA00T016R,D2YXA00T016R,DSYXA00T016R,DEYXA00T016R,DLYXA00T016R,,
Not Included in Accountability,Not Tested,SANTA00T016R,RANTA00T016R,DANTA00T016R,DBNTA00T016R,DHNTA00T016R,DWNTA00T016R,DINTA00T016R,D3NTA00T016R,D4NTA00T016R,D2NTA00T016R,DSNTA00T016R,DENTA00T016R,DLNTA00T016R,,
Not Included in Accountability,Absent,SANAA00T016R,RANAA00T016R,DANAA00T016R,DBNAA00T016R,DHNAA00T016R,DWNAA00T016R,DINAA00T016R,D3NAA00T016R,D4NAA00T016R,D2NAA00T016R,DSNAA00T016R,DENAA00T016R,DLNAA00T016R,,
Not Included in Accountability,Other,SANOA00T016R,RANOA00T016R,DANOA00T016R,DBNOA00T016R,DHNOA00T016R,DWNOA00T016R,DINOA00T016R,D3NOA00T016R,D4NOA00T016R,D2NOA00T016R,DSNOA00T016R,DENOA00T016R,DLNOA00T016R,,
,Other,,,,,,,,,,,,,,,
,District Number: DISTRICT,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL,,
Attendance Rate,Attendance Rate,,,,,,,,,,,,,,,
Attendance Rate,2015-16,SA0AT16R,RA0AT16R,DA0AT16R,DB0AT16R,DH0AT16R,DW0AT16R,DI0AT16R,D30AT16R,D40AT16R,D20AT16R,DS0AT16R,DE0AT16R,DL0AT16R,,
Attendance Rate,2014-15,SA0AT15R,RA0AT15R,DA0AT15R,DB0AT15R,DH0AT15R,DW0AT15R,DI0AT15R,D30AT15R,D40AT15R,D20AT15R,DS0AT15R,DE0AT15R,DL0AT15R,,
Annual Dropout Rate (Gr 7-8),Annual Dropout Rate (Gr 7-8),,,,,,,,,,,,,,,
Annual Dropout Rate (Gr 7-8),2015-16,SA0708DR16R,RA0708DR16R,DA0708DR16R,DB0708DR16R,DH0708DR16R,DW0708DR16R,DI0708DR16R,D30708DR16R,D40708DR16R,D20708DR16R,DS0708DR16R,DE0708DR16R,DL0708DR16R,,
Annual Dropout Rate (Gr 7-8),2014-15,SA0708DR15R,RA0708DR15R,DA0708DR15R,DB0708DR15R,DH0708DR15R,DW0708DR15R,DI0708DR15R,D30708DR15R,D40708DR15R,D20708DR15R,DS0708DR15R,DE0708DR15R,DL0708DR15R,,
Annual Dropout Rate (Gr 9-12),Annual Dropout Rate (Gr 9-12),,,,,,,,,,,,,,,
Annual Dropout Rate (Gr 9-12),2015-16 2014-15,SA0912DR16R SA0912DR15R,RA0912DR16R RA0912DR15R,"DA0912DR16R
DA0912DR15R","DB0912DR16R
DB0912DR15R","DH0912DR16R
DH0912DR15R","DW0912DR16R
DW0912DR15R","DI0912DR16R
DI0912DR15R","D30912DR16R
D30912DR15R","D40912DR16R
D40912DR15R","D20912DR16R
D20912DR15R","DS0912DR16R
DS0912DR15R",DE0912DR16R DE0912DR15R,DL0912DR16R DL0912DR15R,,
4-Year Longitudinal Rate (Gr 9-12) Class of 2016,4-Year Longitudinal Rate (Gr 9-12) Class of 2016,,,,,,,,,,,,,,,
4-Year Longitudinal Rate (Gr 9-12) Class of 2016,Graduated,SAGC416R,RAGC416R,DAGC4X16R,DBGC4X16R,DHGC4X16R,DWGC4X16R,DIGC4X16R,D3GC4X16R,D4GC4X16R,D2GC4X16R,DSGC4X16R,DEGC4X16R,DLGC4X16R,,
4-Year Longitudinal Rate (Gr 9-12) Class of 2016,Received GED,SAEC416R,RAEC416R,DAEC4X16R,DBEC4X16R,DHEC4X16R,DWEC4X16R,DIEC4X16R,D3EC4X16R,D4EC4X16R,D2EC4X16R,DSEC4X16R,DEEC4X16R,DLEC4X16R,,
4-Year Longitudinal Rate (Gr 9-12) Class of 2016,Continued HS,SANC416R,RANC416R,DANC4X16R,DBNC4X16R,DHNC4X16R,DWNC4X16R,DINC4X16R,D3NC4X16R,D4NC4X16R,D2NC4X16R,DSNC4X16R,DENC4X16R,DLNC4X16R,,
4-Year Longitudinal Rate (Gr 9-12) Class of 2016,Dropped Out,SADC416R,RADC416R,DADC4X16R,DBDC4X16R,DHDC4X16R,DWDC4X16R,DIDC4X16R,D3DC4X16R,D4DC4X16R,D2DC4X16R,DSDC4X16R,DEDC4X16R,DLDC4X16R,,
4-Year Longitudinal Rate (Gr 9-12) Class of 2016,Graduates and GED,SA3C416R,RA3C416R,DA3C4X16R,DB3C4X16R,DH3C4X16R,DW3C4X16R,DI3C4X16R,D33C4X16R,D43C4X16R,D23C4X16R,DS3C4X16R,DE3C4X16R,DL3C4X16R,,
4-Year Longitudinal Rate (Gr 9-12) Class of 2016,"Grads, GED, & Cont",SA2C416R,RA2C416R,DA2C4X16R,DB2C4X16R,DH2C4X16R,DW2C4X16R,DI2C4X16R,D32C4X16R,D42C4X16R,D22C4X16R,DS2C4X16R,DE2C4X16R,DL2C4X16R,,
Class of 2015,Class of 2015,,,,,,,,,,,,,,,
Class of 2015,Graduated,SAGC415R,RAGC415R,DAGC4X15R,DBGC4X15R,DHGC4X15R,DWGC4X15R,DIGC4X15R,D3GC4X15R,D4GC4X15R,D2GC4X15R,DSGC4X15R,DEGC4X15R,DLGC4X15R,,
Class of 2015,Received GED,SAEC415R,RAEC415R,DAEC4X15R,DBEC4X15R,DHEC4X15R,DWEC4X15R,DIEC4X15R,D3EC4X15R,D4EC4X15R,D2EC4X15R,DSEC4X15R,DEEC4X15R,DLEC4X15R,,
Class of 2015,Continued HS,SANC415R,RANC415R,DANC4X15R,DBNC4X15R,DHNC4X15R,DWNC4X15R,DINC4X15R,D3NC4X15R,D4NC4X15R,D2NC4X15R,DSNC4X15R,DENC4X15R,DLNC4X15R,,
Class of 2015,Dropped Out,SADC415R,RADC415R,DADC4X15R,DBDC4X15R,DHDC4X15R,DWDC4X15R,DIDC4X15R,D3DC4X15R,D4DC4X15R,D2DC4X15R,DSDC4X15R,DEDC4X15R,DLDC4X15R,,
Class of 2015,Graduates and GED,SA3C415R,RA3C415R,DA3C4X15R,DB3C4X15R,DH3C4X15R,DW3C4X15R,DI3C4X15R,D33C4X15R,D43C4X15R,D23C4X15R,DS3C4X15R,DE3C4X15R,DL3C4X15R,,
Class of 2015,"Grads, GED, & Cont",SA2C415R,RA2C415R,DA2C4X15R,DB2C4X15R,DH2C4X15R,DW2C4X15R,DI2C4X15R,D32C4X15R,D42C4X15R,D22C4X15R,DS2C4X15R,DE2C4X15R,DL2C4X15R,,
5-Year Extended Longitudinal Rate (Gr 9-12),5-Year Extended Longitudinal Rate (Gr 9-12),,,,,,,,,,,,,,,
Class of 2015,Class of 2015,,,,,,,,,,,,,,,
Class of 2015,Graduated,SAGC515R,RAGC515R,DAGC5X15R,DBGC5X15R,DHGC5X15R,DWGC5X15R,DIGC5X15R,D3GC5X15R,D4GC5X15R,D2GC5X15R,DSGC5X15R,DEGC5X15R,DLGC5X15R,,
Class of 2015,Received GED,SAEC515R,RAEC515R,DAEC5X15R,DBEC5X15R,DHEC5X15R,DWEC5X15R,DIEC5X15R,D3EC5X15R,D4EC5X15R,D2EC5X15R,DSEC5X15R,DEEC5X15R,DLEC5X15R,,
Class of 2015,Continued HS,SANC515R,RANC515R,DANC5X15R,DBNC5X15R,DHNC5X15R,DWNC5X15R,DINC5X15R,D3NC5X15R,D4NC5X15R,D2NC5X15R,DSNC5X15R,DENC5X15R,DLNC5X15R,,
Class of 2015,Dropped Out,SADC515R,RADC515R,DADC5X15R,DBDC5X15R,DHDC5X15R,DWDC5X15R,DIDC5X15R,D3DC5X15R,D4DC5X15R,D2DC5X15R,DSDC5X15R,DEDC5X15R,DLDC5X15R,,
Class of 2015,Graduates and GED,SA3C515R,RA3C515R,DA3C5X15R,DB3C5X15R,DH3C5X15R,DW3C5X15R,DI3C5X15R,D33C5X15R,D43C5X15R,D23C5X15R,DS3C5X15R,DE3C5X15R,DL3C5X15R,,
Class of 2015,"Grads, GED, & Cont",SA2C515R,RA2C515R,DA2C5X15R,DB2C5X15R,DH2C5X15R,DW2C5X15R,DI2C5X15R,D32C5X15R,D42C5X15R,D22C5X15R,DS2C5X15R,DE2C5X15R,DL2C5X15R,,
Class of 2014,Class of 2014,,,,,,,,,,,,,,,
Class of 2014,Graduated,SAGC514R,RAGC514R,DAGC5X14R,DBGC5X14R,DHGC5X14R,DWGC5X14R,DIGC5X14R,D3GC5X14R,D4GC5X14R,D2GC5X14R,DSGC5X14R,DEGC5X14R,DLGC5X14R,,
Class of 2014,Received GED,SAEC514R,RAEC514R,DAEC5X14R,DBEC5X14R,DHEC5X14R,DWEC5X14R,DIEC5X14R,D3EC5X14R,D4EC5X14R,D2EC5X14R,DSEC5X14R,DEEC5X14R,DLEC5X14R,,
Class of 2014,Continued HS,SANC514R,RANC514R,DANC5X14R,DBNC5X14R,DHNC5X14R,DWNC5X14R,DINC5X14R,D3NC5X14R,D4NC5X14R,D2NC5X14R,DSNC5X14R,DENC5X14R,DLNC5X14R,,
Class of 2014,Dropped Out,SADC514R,RADC514R,DADC5X14R,DBDC5X14R,DHDC5X14R,DWDC5X14R,DIDC5X14R,D3DC5X14R,D4DC5X14R,D2DC5X14R,DSDC5X14R,DEDC5X14R,DLDC5X14R,,
Class of 2014,Graduates and GED,SA3C514R,RA3C514R,DA3C5X14R,DB3C5X14R,DH3C5X14R,DW3C5X14R,DI3C5X14R,D33C5X14R,D43C5X14R,D23C5X14R,DS3C5X14R,DE3C5X14R,DL3C5X14R,,
Class of 2014,"Grads, GED, & Cont",SA2C514R,RA2C514R,DA2C5X14R,DB2C5X14R,DH2C5X14R,DW2C5X14R,DI2C5X14R,D32C5X14R,D42C5X14R,D22C5X14R,DS2C5X14R,DE2C5X14R,DL2C5X14R,,
,"Grads, GED, & Cont",,,,,,,,,,,,,,,
,"Grads, GED, & Cont",State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL,,
6-Year Extended Longitudinal Rate (Gr 9-12),6-Year Extended Longitudinal Rate (Gr 9-12),,,,,,,,,,,,,,,
Class of 2014,Class of 2014,,,,,,,,,,,,,,,
Class of 2014,Graduated,SAGC614R,RAGC614R,DAGC6X14R,DBGC6X14R,DHGC6X14R,DWGC6X14R,DIGC6X14R,D3GC6X14R,D4GC6X14R,D2GC6X14R,DSGC6X14R,DEGC6X14R,DLGC6X14R,,
Class of 2014,Received GED Continued HS,SAEC614R SANC614R,RAEC614R RANC614R,DAEC6X14R DANC6X14R,DBEC6X14R DBNC6X14R,DHEC6X14R DHNC6X14R,DWEC6X14R DWNC6X14R,DIEC6X14R DINC6X14R ,D3EC6X14R D3NC6X14R,D4EC6X14R D4NC6X14R,D2EC6X14R D2NC6X14R,DSEC6X14R DSNC6X14R,DEEC6X14R DENC6X14R,DLEC6X14R DLNC6X14R,,
Class of 2014,Dropped Out,SADC614R,RADC614R,DADC6X14R,DBDC6X14R,DHDC6X14R,DWDC6X14R,DIDC6X14R,D3DC6X14R,D4DC6X14R,D2DC6X14R,DSDC6X14R,DEDC6X14R,DLDC6X14R,,
Class of 2014,Graduates and GED,SA3C614R,RA3C614R,DA3C6X14R,DB3C6X14R,DH3C6X14R,DW3C6X14R,DI3C6X14R,D33C6X14R,D43C6X14R,D23C6X14R,DS3C6X14R,DE3C6X14R,DL3C6X14R,,
Class of 2014,"Grads, GED, & Cont",SA2C614R,RA2C614R,DA2C6X14R,DB2C6X14R,DH2C6X14R,DW2C6X14R,DI2C6X14R,D32C6X14R,D42C6X14R,D22C6X14R,DS2C6X14R,DE2C6X14R,DL2C6X14R,,
Class of 2013,Class of 2013,,,,,,,,,,,,,,,
Class of 2013,Graduated,SAGC613R,RAGC613R,DAGC6X13R,DBGC6X13R,DHGC6X13R,DWGC6X13R,DIGC6X13R,D3GC6X13R,D4GC6X13R,D2GC6X13R,DSGC6X13R,DEGC6X13R,DLGC6X13R,,
Class of 2013,Received GED,SAEC613R,RAEC613R,DAEC6X13R,DBEC6X13R,DHEC6X13R,DWEC6X13R,DIEC6X13R,D3EC6X13R,D4EC6X13R,D2EC6X13R,DSEC6X13R,DEEC6X13R,DLEC6X13R,,
Class of 2013,Continued HS,SANC613R,RANC613R,DANC6X13R,DBNC6X13R,DHNC6X13R,DWNC6X13R,DINC6X13R,D3NC6X13R,D4NC6X13R,D2NC6X13R,DSNC6X13R,DENC6X13R,DLNC6X13R,,
Class of 2013,Dropped Out,SADC613R,RADC613R,DADC6X13R,DBDC6X13R,DHDC6X13R,DWDC6X13R,DIDC6X13R,D3DC6X13R,D4DC6X13R,D2DC6X13R,DSDC6X13R,DEDC6X13R,DLDC6X13R,,
Class of 2013,Graduates and GED,SA3C613R,RA3C613R,DA3C6X13R,DB3C6X13R,DH3C6X13R,DW3C6X13R,DI3C6X13R,D33C6X13R,D43C6X13R,D23C6X13R,DS3C6X13R,DE3C6X13R,DL3C6X13R,,
Class of 2013,"Grads, GED, & Cont",SA2C613R,RA2C613R,DA2C6X13R,DB2C6X13R,DH2C6X13R,DW2C6X13R,DI2C6X13R,D32C6X13R,D42C6X13R,D22C6X13R,DS2C6X13R,DE2C6X13R,DL2C6X13R,,
4-Year Federal Graduation Rate Without Exclusions (Gr 9-12),4-Year Federal Graduation Rate Without Exclusions (Gr 9-12),,,,,,,,,,,,,,,
4-Year Federal Graduation Rate Without Exclusions (Gr 9-12),Class of 2016,SAGC416R,RAGC416R,DAGC416R,DBGC416R,DHGC416R,DWGC416R,DIGC416R,D3GC416R,D4GC416R,D2GC416R,DSGC416R,DEGC416R,DLGC416R,,
4-Year Federal Graduation Rate Without Exclusions (Gr 9-12),Class of 2015,SAGC415R,RAGC415R,DAGC415R,DBGC415R,DHGC415R,DWGC415R,DIGC415R,D3GC415R,D4GC415R,D2GC415R,DSGC415R,DEGC415R,DLGC415R,,
5-Year Extended Federal Graduation Rate Without Exclusions (Gr 9-12),5-Year Extended Federal Graduation Rate Without Exclusions (Gr 9-12),,,,,,,,,,,,,,,
5-Year Extended Federal Graduation Rate Without Exclusions (Gr 9-12),Class of 2015,SAGC515R,RAGC515R,DAGC515R,DBGC515R,DHGC515R,DWGC515R,DIGC515R,D3GC515R,D4GC515R,D2GC515R,DSGC515R,DEGC515R,DLGC515R,,
5-Year Extended Federal Graduation Rate Without Exclusions (Gr 9-12),Class of 2014,SAGC514R,RAGC514R,DAGC514R,DBGC514R,DHGC514R,DWGC514R,DIGC514R,D3GC514R,D4GC514R,D2GC514R,DSGC514R,DEGC514R,DLGC514R,,
6-Year Extended Federal Graduation Rate Without Exclusions (Gr 9-12),6-Year Extended Federal Graduation Rate Without Exclusions (Gr 9-12),,,,,,,,,,,,,,,
6-Year Extended Federal Graduation Rate Without Exclusions (Gr 9-12),Class of 2014,SAGC614R,RAGC614R,DAGC614R,DBGC614R,DHGC614R,DWGC614R,DIGC614R,D3GC614R,D4GC614R,D2GC614R,DSGC614R,DEGC614R,DLGC614R,,
6-Year Extended Federal Graduation Rate Without Exclusions (Gr 9-12),Class of 2013,SAGC613R,RAGC613R,DAGC613R,DBGC613R,DHGC613R,DWGC613R,DIGC613R,D3GC613R,D4GC613R,D2GC613R,DSGC613R,DEGC613R,DLGC613R,,
RHSP/DAP Graduates (Longitudinal Rate),RHSP/DAP Graduates (Longitudinal Rate),,,,,,,,,,,,,,,
RHSP/DAP Graduates (Longitudinal Rate),Class of 2016,SARC416R,RARC416R,DARC4X16R,DBRC4X16R,DHRC4X16R,DWRC4X16R,DIRC4X16R,D3RC4X16R,D4RC4X16R,D2RC4X16R,DSRC4X16R,DERC4X16R,DLRC4X16R,,
RHSP/DAP Graduates (Longitudinal Rate),Class of 2015,SARC415R,RARC415R,DARC4X15R,DBRC4X15R,DHRC4X15R,DWRC4X15R,DIRC4X15R,D3RC4X15R,D4RC4X15R,D2RC4X15R,DSRC4X15R,DERC4X15R,DLRC4X15R,,
FHSP-E Graduates (Longitudinal Rate),FHSP-E Graduates (Longitudinal Rate),,,,,,,,,,,,,,,
FHSP-E Graduates (Longitudinal Rate),Class of 2016,SAPC416R,RAPC416R,DAPC4X16R,DBPC4X16R,DHPC4X16R,DWPC4X16R,DIPC4X16R,D3PC4X16R,D4PC4X16R,D2PC4X16R,DSPC4X16R,DEPC4X16R,DLPC4X16R,,
