Data field,Subcategory,Unnamed: 1,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL^,Unnamed: 15
FHSP-E Graduates (Longitudinal Rate),Class of 2015,SAPC415R,RAPC415R,DAPC4X15R,DBPC4X15R,DHPC4X15R,DWPC4X15R,DIPC4X15R,D3PC4X15R,D4PC4X15R,D2PC4X15R,DSPC4X15R,DEPC4X15R,DLPC4X15R,,
FHSP-DLA Graduates (Longitudinal Rate),FHSP-DLA Graduates (Longitudinal Rate),,,,,,,,,,,,,,,
FHSP-DLA Graduates (Longitudinal Rate),Class of 2016,SAAC416R,RAAC416R,DAAC4X16R,DBAC4X16R,DHAC4X16R,DWAC4X16R,DIAC4X16R,D3AC4X16R,D4AC4X16R,D2AC4X16R,DSAC4X16R,DEAC4X16R,DLAC4X16R,,
FHSP-DLA Graduates (Longitudinal Rate),Class of 2015,SAAC415R,RAAC415R,DAAC4X15R,DBAC4X15R,DHAC4X15R,DWAC4X15R,DIAC4X15R,D3AC4X15R,D4AC4X15R,D2AC4X15R,DSAC4X15R,DEAC4X15R,DLAC4X15R,,
RHSP/DAP/FHSP-E/FHSP-DLA Graduates (Longitudinal Rate),RHSP/DAP/FHSP-E/FHSP-DLA Graduates (Longitudinal Rate),,,,,,,,,,,,,,,
RHSP/DAP/FHSP-E/FHSP-DLA Graduates (Longitudinal Rate),Class of 2016,SASC416R,RASC416R,DASC4X16R,DBSC4X16R,DHSC4X16R,DWSC4X16R,DISC4X16R,D3SC4X16R,D4SC4X16R,D2SC4X16R,DSSC4X16R,DESC4X16R,DLSC4X16R,,
RHSP/DAP/FHSP-E/FHSP-DLA Graduates (Longitudinal Rate),Class of 2015,SASC415R,RASC415R,DASC4X15R,DBSC4X15R,DHSC4X15R,DWSC4X15R,DISC4X15R,D3SC4X15R,D4SC4X15R,D2SC4X15R,DSSC4X15R,DESC4X15R,DLSC4X15R,,
RHSP/DAP Graduates (Annual Rate),RHSP/DAP Graduates (Annual Rate),,,,,,,,,,,,,,,
RHSP/DAP Graduates (Annual Rate),2015-16,SA0GH16R,RA0GH16R,DA0GH16R,DB0GH16R,DH0GH16R,DW0GH16R,DI0GH16R,D30GH16R,D40GH16R,D20GH16R,DS0GH16R,DE0GH16R,DL0GH16R,,
RHSP/DAP Graduates (Annual Rate),2014-15,SA0GH15R,RA0GH15R,DA0GH15R,DB0GH15R,DH0GH15R,DW0GH15R,DI0GH15R,D30GH15R,D40GH15R,D20GH15R,DS0GH15R,DE0GH15R,DL0GH15R,,
,2014-15,,,,,,,,,,,,,,,
,2014-15,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL,,
FHSP-E Graduates (Annual Rate),FHSP-E Graduates (Annual Rate),,,,,,,,,,,,,,,
FHSP-E Graduates (Annual Rate),2015-16 2014-15,SA0GE16R SA0GE15R,RA0GE16R RA0GE15R,DA0GE16R DA0GE15R,DB0GE16R DB0GE15R,DH0GE16R DH0GE15R,DW0GE16R DW0GE15R,DI0GE16R DI0GE15R,D30GE16R D30GE15R,D40GE16R D40GE15R,D20GE16R D20GE15R,DS0GE16R DS0GE15R,DE0GE16R DE0GE15R,DL0GE16R DL0GE15R,,
FHSP-DLA Graduates (Annual Rate),FHSP-DLA Graduates (Annual Rate),,,,,,,,,,,,,,,
FHSP-DLA Graduates (Annual Rate),2015-16,SA0GA16R,RA0GA16R,DA0GA16R,DB0GA16R,DH0GA16R,DW0GA16R,DI0GA16R,D30GA16R,D40GA16R,D20GA16R,DS0GA16R,DE0GA16R,DL0GA16R,,
FHSP-DLA Graduates (Annual Rate),2014-15,SA0GA15R,RA0GA15R,DA0GA15R,DB0GA15R,DH0GA15R,DW0GA15R,DI0GA15R,D30GA15R,D40GA15R,D20GA15R,DS0GA15R,DE0GA15R,DL0GA15R,,
RHSP/DAP/FHSP-E/FHSP-DLA Graduates (Annual Rate),RHSP/DAP/FHSP-E/FHSP-DLA Graduates (Annual Rate),,,,,,,,,,,,,,,
RHSP/DAP/FHSP-E/FHSP-DLA Graduates (Annual Rate),2015-16,SA0GS16R,RA0GS16R,DA0GS16R,DB0GS16R,DH0GS16R,DW0GS16R,DI0GS16R,D30GS16R,D40GS16R,D20GS16R,DS0GS16R,DE0GS16R,DL0GS16R,,
RHSP/DAP/FHSP-E/FHSP-DLA Graduates (Annual Rate),2014-15,SA0GS15R,RA0GS15R,DA0GS15R,DB0GS15R,DH0GS15R,DW0GS15R,DI0GS15R,D30GS15R,D40GS15R,D20GS15R,DS0GS15R,DE0GS15R,DL0GS15R,,
Advanced Course/Dual-Credit Course Completion (Grades 11-12),Advanced Course/Dual-Credit Course Completion (Grades 11-12),,,,,,,,,,,,,,,
Any Subject,Any Subject,,,,,,,,,,,,,,,
Any Subject,2015-16,SA0AD16R,RA0AD16R,DA0AD16R,DB0AD16R,DH0AD16R,DW0AD16R,DI0AD16R,D30AD16R,D40AD16R,D20AD16R,DS0AD16R,DE0AD16R,DL0AD16R,,
Any Subject,2014-15,SA0AD15R,RA0AD15R,DA0AD15R,DB0AD15R,DH0AD15R,DW0AD15R,DI0AD15R,D30AD15R,D40AD15R,D20AD15R,DS0AD15R,DE0AD15R,DL0AD15R,,
Any Subject,English Language Arts 2015-16 2014-15,SA0ADE16R SA0ADE15R,RA0ADE16R RA0ADE15R,DA0ADE16R DA0ADE15R,DB0ADE16R DB0ADE15R,DH0ADE16R DH0ADE15R,DW0ADE16R DW0ADE15R,DI0ADE16R DI0ADE15R,D30ADE16R D30ADE15R,D40ADE16R D40ADE15R,D20ADE16R D20ADE15R,DS0ADE16R DS0ADE15R,DE0ADE16R DE0ADE15R,DL0ADE16R DL0ADE15R,,
Mathematics,Mathematics,,,,,,,,,,,,,,,
Mathematics,2015-16,SA0ADM16R,RA0ADM16R,DA0ADM16R,DB0ADM16R,DH0ADM16R,DW0ADM16R,DI0ADM16R,D30ADM16R,D40ADM16R,D20ADM16R,DS0ADM16R,DE0ADM16R,DL0ADM16R,,
Mathematics,2014-15,SA0ADM15R,RA0ADM15R,DA0ADM15R,DB0ADM15R,DH0ADM15R,DW0ADM15R,DI0ADM15R,D30ADM15R,D40ADM15R,D20ADM15R,DS0ADM15R,DE0ADM15R,DL0ADM15R,,
Science,Science,,,,,,,,,,,,,,,
Science,2015-16 2014-15,SA0ADC16R SA0ADC15R,RA0ADC16R RA0ADC15R,DA0ADC16R DA0ADC15R,DB0ADC16R DB0ADC15R,DH0ADC16R DH0ADC15R,DW0ADC16R DW0ADC15R,DI0ADC16R DI0ADC15R,D30ADC16R D30ADC15R,D40ADC16R D40ADC15R,D20ADC16R D20ADC15R,DS0ADC16R DS0ADC15R,DE0ADC16R DE0ADC15R,DL0ADC16R DL0ADC15R,,
Science,Social Studies 2015-16,SA0ADS16R,RA0ADS16R,DA0ADS16R,DB0ADS16R,DH0ADS16R,DW0ADS16R,DI0ADS16R,D30ADS16R,D40ADS16R,D20ADS16R,DS0ADS16R,DE0ADS16R,DL0ADS16R,,
Science,2014-15,SA0ADS15R,RA0ADS15R,DA0ADS15R,DB0ADS15R,DH0ADS15R,DW0ADS15R,DI0ADS15R,D30ADS15R,D40ADS15R,D20ADS15R,DS0ADS15R,DE0ADS15R,DL0ADS15R,,
Advanced Course/Dual-Credit Course Completion (Grades 9-12),Advanced Course/Dual-Credit Course Completion (Grades 9-12),,,,,,,,,,,,,,,
Any Subject,Any Subject,,,,,,,,,,,,,,,
Any Subject,2015-16,SA9AD16R,RA9AD16R,DA9AD16R,DB9AD16R,DH9AD16R,DW9AD16R,DI9AD16R,D39AD16R,D49AD16R,D29AD16R,DS9AD16R,DE9AD16R,DL9AD16R,,
Any Subject,2014-15,SA9AD15R,RA9AD15R,DA9AD15R,DB9AD15R,DH9AD15R,DW9AD15R,DI9AD15R,D39AD15R,D49AD15R,D29AD15R,DS9AD15R,DE9AD15R,DL9AD15R,,
Any Subject,English Language Arts 2015-16,SA9ADE16R,RA9ADE16R,DA9ADE16R,DB9ADE16R,DH9ADE16R,DW9ADE16R,DI9ADE16R,D39ADE16R,D49ADE16R,D29ADE16R,DS9ADE16R,DE9ADE16R,DL9ADE16R,,
Any Subject,2014-15,SA9ADE15R,RA9ADE15R,DA9ADE15R,DB9ADE15R,DH9ADE15R,DW9ADE15R,DI9ADE15R,D39ADE15R,D49ADE15R,D29ADE15R,DS9ADE15R,DE9ADE15R,DL9ADE15R,,
Mathematics,Mathematics,,,,,,,,,,,,,,,
Mathematics,2015-16,SA9ADM16R,RA9ADM16R,DA9ADM16R,DB9ADM16R,DH9ADM16R,DW9ADM16R,DI9ADM16R,D39ADM16R,D49ADM16R,D29ADM16R,DS9ADM16R,DE9ADM16R,DL9ADM16R,,
Mathematics,2014-15,SA9ADM15R,RA9ADM15R,DA9ADM15R,DB9ADM15R,DH9ADM15R,DW9ADM15R,DI9ADM15R,D39ADM15R,D49ADM15R,D29ADM15R,DS9ADM15R,DE9ADM15R,DL9ADM15R,,
Mathematics,Science 2015-16,SA9ADC16R,RA9ADC16R,DA9ADC16R,DB9ADC16R,DH9ADC16R,DW9ADC16R,DI9ADC16R,D39ADC16R,D49ADC16R,D29ADC16R,DS9ADC16R,DE9ADC16R,DL9ADC16R,,
Mathematics,2014-15,SA9ADC15R,RA9ADC15R,DA9ADC15R,DB9ADC15R,DH9ADC15R,DW9ADC15R,DI9ADC15R,D39ADC15R,D49ADC15R,D29ADC15R,DS9ADC15R,DE9ADC15R,DL9ADC15R,,
Mathematics,Social Studies 2015-16,SA9ADS16R,RA9ADS16R,DA9ADS16R,DB9ADS16R,DH9ADS16R,DW9ADS16R,DI9ADS16R,D39ADS16R,D49ADS16R,D29ADS16R,DS9ADS16R,DE9ADS16R,DL9ADS16R,,
Mathematics,2014-15,SA9ADS15R,RA9ADS15R,DA9ADS15R,DB9ADS15R,DH9ADS15R,DW9ADS15R,DI9ADS15R,D39ADS15R,D49ADS15R,D29ADS15R,DS9ADS15R,DE9ADS15R,DL9ADS15R,,
,2014-15,,,,,,,,,,,,,,,
,2014-15,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL,,
,College-Ready Graduates English Language Arts 2015-16 2014-15,SACRR16R SACRR15R,RACRR16R RACRR15R,DACRR16R DACRR15R,DBCRR16R DBCRR15R,DHCRR16R DHCRR15R,DWCRR16R DWCRR15R,DICRR16R DICRR15R,D3CRR16R D3CRR15R,D4CRR16R D4CRR15R,D2CRR16R D2CRR15R,DSCRR16R DSCRR15R,DECRR16R DECRR15R,DLCRR16R DLCRR15R,,
Mathematics,Mathematics,,,,,,,,,,,,,,,
Mathematics,2015-16 2014-15,SACRM16R SACRM15R,RACRM16R RACRM15R,DACRM16R DACRM15R,DBCRM16R DBCRM15R,DHCRM16R DHCRM15R,DWCRM16R DWCRM15R,DICRM16R DICRM15R,D3CRM16R D3CRM15R,D4CRM16R D4CRM15R,D2CRM16R D2CRM15R,DSCRM16R DSCRM15R,DECRM16R DECRM15R,DLCRM16R DLCRM15R,,
Mathematics,Both Subjects 2015-16,SACRB16R,RACRB16R,DACRB16R,DBCRB16R,DHCRB16R,DWCRB16R,DICRB16R,D3CRB16R,D4CRB16R,D2CRB16R,DSCRB16R,DECRB16R,DLCRB16R,,
Mathematics,2014-15,SACRB15R,RACRB15R,DACRB15R,DBCRB15R,DHCRB15R,DWCRB15R,DICRB15R,D3CRB15R,D4CRB15R,D2CRB15R,DSCRB15R,DECRB15R,DLCRB15R,,
Mathematics,Either Subject 2015-16,SACRE16R,RACRE16R,DACRE16R,DBCRE16R,DHCRE16R,DWCRE16R,DICRE16R,D3CRE16R,D4CRE16R,D2CRE16R,DSCRE16R,DECRE16R,DLCRE16R,,
Mathematics,2014-15,SACRE15R,RACRE15R,DACRE15R,DBCRE15R,DHCRE15R,DWCRE15R,DICRE15R,D3CRE15R,D4CRE15R,D2CRE15R,DSCRE15R,DECRE15R,DLCRE15R,,
College and Career Ready Graduates,College and Career Ready Graduates,,,,,,,,,,,,,,,
College and Career Ready Graduates,2015-16 2014-15,SA0GP16R SA0GP15R,RA0GP16R RA0GP15R,DA0GP16R DA0GP15R,DB0GP16R DB0GP15R,DH0GP16R DH0GP15R,DW0GP16R DW0GP15R,DI0GP16R DI0GP15R,D30GP16R D30GP15R,D40GP16R D40GP15R,D20GP16R D20GP15R,DS0GP16R DS0GP15R,DE0GP16R DE0GP15R,DL0GP16R DL0GP15R,,
Texas Success Initiative Assessment (TSIA),Texas Success Initiative Assessment (TSIA),,,,,,,,,,,,,,,
English Language Arts,English Language Arts,,,,,,,,,,,,,,,
English Language Arts,2015-16,SAEGT16R,RAEGT16R,DAEGT16R,DBEGT16R,DHEGT16R,DWEGT16R,DIEGT16R,D3EGT16R,D4EGT16R,D2EGT16R,DSEGT16R,DEEGT16R,DLEGT16R,,
English Language Arts,2014-15,SAEGT15R,RAEGT15R,DAEGT15R,DBEGT15R,DHEGT15R,DWEGT15R,DIEGT15R,D3EGT15R,D4EGT15R,D2EGT15R,DSEGT15R,DEEGT15R,DLEGT15R,,
English Language Arts,Mathematics 2015-16,SAMGT16R,RAMGT16R,DAMGT16R,DBMGT16R,DHMGT16R,DWMGT16R,DIMGT16R,D3MGT16R,D4MGT16R,D2MGT16R,DSMGT16R,DEMGT16R,DLMGT16R,,
English Language Arts,2014-15,SAMGT15R,RAMGT15R,DAMGT15R,DBMGT15R,DHMGT15R,DWMGT15R,DIMGT15R,D3MGT15R,D4MGT15R,D2MGT15R,DSMGT15R,DEMGT15R,DLMGT15R,,
Completion of Two or More Advanced/Dual-Credit Courses in Current and/or Prior Year (Annual Graduates),Completion of Two or More Advanced/Dual-Credit Courses in Current and/or Prior Year (Annual Graduates),,,,,,,,,,,,,,,
Completion of Two or More Advanced/Dual-Credit Courses in Current and/or Prior Year (Annual Graduates),2015-16,SA0G216R,RA0G216R,DA0G216R,DB0G216R,DH0G216R,DW0G216R,DI0G216R,D30G216R,D40G216R,D20G216R,DS0G216R,DE0G216R,DL0G216R,,
Completion of Two or More Advanced/Dual-Credit Courses in Current and/or Prior Year (Annual Graduates),2014-15,SA0G215R,RA0G215R,DA0G215R,DB0G215R,DH0G215R,DW0G215R,DI0G215R,D30G215R,D40G215R,D20G215R,DS0G215R,DE0G215R,DL0G215R,,
Completion of Twelve or More Hours of Postsecondary Credit (Annual Graduates),Completion of Twelve or More Hours of Postsecondary Credit (Annual Graduates),,,,,,,,,,,,,,,
Any Subject,Any Subject,,,,,,,,,,,,,,,
Any Subject,2015-16,SA0GUA16R,RA0GUA16R,DA0GUA16R,DB0GUA16R,DH0GUA16R,DW0GUA16R,DI0GUA16R,D30GUA16R,D40GUA16R,D20GUA16R,DS0GUA16R,DE0GUA16R,DL0GUA16R,,
Any Subject,2014-15,SA0GUA15R,RA0GUA15R,DA0GUA15R,DB0GUA15R,DH0GUA15R,DW0GUA15R,DI0GUA15R,D30GUA15R,D40GUA15R,D20GUA15R,DS0GUA15R,DE0GUA15R,DL0GUA15R,,
AP/IB Course Completion (Annual Graduates),AP/IB Course Completion (Annual Graduates),,,,,,,,,,,,,,,
AP/IB Course Completion (Annual Graduates),2015-16,SA0GB16R,RA0GB16R,DA0GB16R,DB0GB16R,DH0GB16R,DW0GB16R,DI0GB16R,D30GB16R,D40GB16R,D20GB16R,DS0GB16R,DE0GB16R,DL0GB16R,,
AP/IB Course Completion (Annual Graduates),2014-15,SA0GB15R,RA0GB15R,DA0GB15R,DB0GB15R,DH0GB15R,DW0GB15R,DI0GB15R,D30GB15R,D40GB15R,D20GB15R,DS0GB15R,DE0GB15R,DL0GB15R,,
CTE Coherent Sequence (Annual Graduates),CTE Coherent Sequence (Annual Graduates),,,,,,,,,,,,,,,
CTE Coherent Sequence (Annual Graduates),2015-16,SA0GV16R,RA0GV16R,DA0GV16R,DB0GV16R,DH0GV16R,DW0GV16R,DI0GV16R,D30GV16R,D40GV16R,D20GV16R,DS0GV16R,DE0GV16R,DL0GV16R,,
CTE Coherent Sequence (Annual Graduates),2014-15,SA0GV15R,RA0GV15R,DA0GV15R,DB0GV15R,DH0GV15R,DW0GV15R,DI0GV15R,D30GV15R,D40GV15R,D20GV15R,DS0GV15R,DE0GV15R,DL0GV15R,,
,2014-15,,,,,,,,,,,,,,,
,DISTRICT,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL,,
AP/IB Results (Participation),AP/IB Results (Participation),,,,,,,,,,,,,,,
All Subjects,All Subjects,,,,,,,,,,,,,,,
All Subjects,2016,SA0BTA16R,RA0BTA16R,DA0BTA16R,DB0BTA16R,DH0BTA16R,DW0BTA16R,DI0BTA16R,D30BTA16R,D40BTA16R,D20BTA16R,,DE0BTA16R,,,
All Subjects,2015,SA0BTA15R,RA0BTA15R,DA0BTA15R,DB0BTA15R,DH0BTA15R,DW0BTA15R,DI0BTA15R,D30BTA15R,D40BTA15R,D20BTA15R,,DE0BTA15R,,,
All Subjects,English Language Arts 2016,SA0BTE16R,RA0BTE16R,DA0BTE16R,DB0BTE16R,DH0BTE16R,DW0BTE16R,DI0BTE16R,D30BTE16R,D40BTE16R,D20BTE16R,,DE0BTE16R,,,
All Subjects,2015,SA0BTE15R,RA0BTE15R,DA0BTE15R,DB0BTE15R,DH0BTE15R,DW0BTE15R,DI0BTE15R,D30BTE15R,D40BTE15R,D20BTE15R,,DE0BTE15R,,,
Mathematics,Mathematics,,,,,,,,,,,,,,,
Mathematics,2016,SA0BTM16R,RA0BTM16R,DA0BTM16R,DB0BTM16R,DH0BTM16R,DW0BTM16R,DI0BTM16R,D30BTM16R,D40BTM16R,D20BTM16R,,DE0BTM16R,,,
Mathematics,2015,SA0BTM15R,RA0BTM15R,DA0BTM15R,DB0BTM15R,DH0BTM15R,DW0BTM15R,DI0BTM15R,D30BTM15R,D40BTM15R,D20BTM15R,,DE0BTM15R,,,
Mathematics,Science 2016,SA0BTC16R,RA0BTC16R,DA0BTC16R,DB0BTC16R,DH0BTC16R,DW0BTC16R,DI0BTC16R,D30BTC16R,D40BTC16R,D20BTC16R,,DE0BTC16R,,,
Mathematics,2015,SA0BTC15R,RA0BTC15R,DA0BTC15R,DB0BTC15R,DH0BTC15R,DW0BTC15R,DI0BTC15R,D30BTC15R,D40BTC15R,D20BTC15R,,DE0BTC15R,,,
Social Studies,Social Studies,,,,,,,,,,,,,,,
Social Studies,2016,SA0BTS16R,RA0BTS16R,DA0BTS16R,DB0BTS16R,DH0BTS16R,DW0BTS16R,DI0BTS16R,D30BTS16R,D40BTS16R,D20BTS16R,,DE0BTS16R,,,
Social Studies,2015,SA0BTS15R,RA0BTS15R,DA0BTS15R,DB0BTS15R,DH0BTS15R,DW0BTS15R,DI0BTS15R,D30BTS15R,D40BTS15R,D20BTS15R,,DE0BTS15R,,,
AP/IB Results (Examinees >= Criterion),AP/IB Results (Examinees >= Criterion),,,,,,,,,,,,,,,
All Subjects,All Subjects,,,,,,,,,,,,,,,
All Subjects,2016,SA0BKA16R,RA0BKA16R,DA0BKA16R,DB0BKA16R,DH0BKA16R,DW0BKA16R,DI0BKA16R,D30BKA16R,D40BKA16R,D20BKA16R,,DE0BKA16R,,,
All Subjects,2015,SA0BKA15R,RA0BKA15R,DA0BKA15R,DB0BKA15R,DH0BKA15R,DW0BKA15R,DI0BKA15R,D30BKA15R,D40BKA15R,D20BKA15R,,DE0BKA15R,,,
All Subjects,English Language Arts 2016,SA0BKE16R,RA0BKE16R,DA0BKE16R,DB0BKE16R,DH0BKE16R,DW0BKE16R,DI0BKE16R,D30BKE16R,D40BKE16R,D20BKE16R,,DE0BKE16R,,,
All Subjects,2015,SA0BKE15R,RA0BKE15R,DA0BKE15R,DB0BKE15R,DH0BKE15R,DW0BKE15R,DI0BKE15R,D30BKE15R,D40BKE15R,D20BKE15R,,DE0BKE15R,,,
Mathematics,Mathematics,,,,,,,,,,,,,,,
Mathematics,2016,SA0BKM16R,RA0BKM16R,DA0BKM16R,DB0BKM16R,DH0BKM16R,DW0BKM16R,DI0BKM16R,D30BKM16R,D40BKM16R,D20BKM16R,,DE0BKM16R,,,
Mathematics,2015,SA0BKM15R,RA0BKM15R,DA0BKM15R,DB0BKM15R,DH0BKM15R,DW0BKM15R,DI0BKM15R,D30BKM15R,D40BKM15R,D20BKM15R,,DE0BKM15R,,,
Science,Science,,,,,,,,,,,,,,,
Science,2016,SA0BKC16R,RA0BKC16R,DA0BKC16R,DB0BKC16R,DH0BKC16R,DW0BKC16R,DI0BKC16R,D30BKC16R,D40BKC16R,D20BKC16R,,DE0BKC16R,,,
Science,2015,SA0BKC15R,RA0BKC15R,DA0BKC15R,DB0BKC15R,DH0BKC15R,DW0BKC15R,DI0BKC15R,D30BKC15R,D40BKC15R,D20BKC15R,,DE0BKC15R,,,
Science,Social Studies 2016,SA0BKS16R,RA0BKS16R,DA0BKS16R,DB0BKS16R,DH0BKS16R,DW0BKS16R,DI0BKS16R,D30BKS16R,D40BKS16R,D20BKS16R,,DE0BKS16R,,,
Science,2015,SA0BKS15R,RA0BKS15R,DA0BKS15R,DB0BKS15R,DH0BKS15R,DW0BKS15R,DI0BKS15R,D30BKS15R,D40BKS15R,D20BKS15R,,DE0BKS15R,,,
SAT/ACT Results,SAT/ACT Results,,,,,,,,,,,,,,,
Tested,Tested,,,,,,,,,,,,,,,
Tested,Class of 2016,SA0CT16R,RA0CT16R,DA0CT16R,DB0CT16R,DH0CT16R,DW0CT16R,DI0CT16R,D30CT16R,D40CT16R,D20CT16R,,DE0CT16R,,,
Tested,Class of 2015,SA0CT15R,RA0CT15R,DA0CT15R,DB0CT15R,DH0CT15R,DW0CT15R,DI0CT15R,D30CT15R,D40CT15R,D20CT15R,,DE0CT15R,,,
At/Above Criterion,At/Above Criterion,,,,,,,,,,,,,,,
At/Above Criterion,Class of 2016,SA0CC16R,RA0CC16R,DA0CC16R,DB0CC16R,DH0CC16R,DW0CC16R,DI0CC16R,D30CC16R,D40CC16R,D20CC16R,,DE0CC16R,,,
At/Above Criterion,Class of 2015,SA0CC15R,RA0CC15R,DA0CC15R,DB0CC15R,DH0CC15R,DW0CC15R,DI0CC15R,D30CC15R,D40CC15R,D20CC15R,,DE0CC15R,,,
Average SAT Score,Average SAT Score,,,,,,,,,,,,,,,
All Subjects,All Subjects,,,,,,,,,,,,,,,
All Subjects,Class of 2016,SA0CSA16R,RA0CSA16R,DA0CSA16R,DB0CSA16R,DH0CSA16R,DW0CSA16R,DI0CSA16R,D30CSA16R,D40CSA16R,D20CSA16R,,DE0CSA16R,,,
All Subjects,Class of 2015,SA0CSA15R,RA0CSA15R,DA0CSA15R,DB0CSA15R,DH0CSA15R,DW0CSA15R,DI0CSA15R,D30CSA15R,D40CSA15R,D20CSA15R,,DE0CSA15R,,,
English Language Arts and Writing,English Language Arts and Writing,,,,,,,,,,,,,,,
English Language Arts and Writing,Class of 2016,SA0CSE16R,RA0CSE16R,DA0CSE16R,DB0CSE16R,DH0CSE16R,DW0CSE16R,DI0CSE16R,D30CSE16R,D40CSE16R,D20CSE16R,,DE0CSE16R,,,
English Language Arts and Writing,Class of 2015,SA0CSE15R,RA0CSE15R,DA0CSE15R,DB0CSE15R,DH0CSE15R,DW0CSE15R,DI0CSE15R,D30CSE15R,D40CSE15R,D20CSE15R,,DE0CSE15R,,,
Mathematics,Mathematics,,,,,,,,,,,,,,,
Mathematics,Class of 2016,SA0CSM16R,RA0CSM16R,DA0CSM16R,DB0CSM16R,DH0CSM16R,DW0CSM16R,DI0CSM16R,D30CSM16R,D40CSM16R,D20CSM16R,,DE0CSM16R,,,
Mathematics,Class of 2015,SA0CSM15R,RA0CSM15R,DA0CSM15R,DB0CSM15R,DH0CSM15R,DW0CSM15R,DI0CSM15R,D30CSM15R,D40CSM15R,D20CSM15R,,DE0CSM15R,,,
,Class of 2015,,,,,,,,,,,,,,,
,District Number: DISTRICT,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL,,
Average ACT Score,Average ACT Score,,,,,,,,,,,,,,,
All Subjects,All Subjects,,,,,,,,,,,,,,,
All Subjects,Class of 2016,SA0CAA16R,RA0CAA16R,DA0CAA16R,DB0CAA16R,DH0CAA16R,DW0CAA16R,DI0CAA16R,D30CAA16R,D40CAA16R,D20CAA16R,,DE0CAA16R,,,
