Data field,Subcategory,Unnamed: 1,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL^,Unnamed: 15
All Subjects,Class of 2015,SA0CAA15R,RA0CAA15R,DA0CAA15R,DB0CAA15R,DH0CAA15R,DW0CAA15R,DI0CAA15R,D30CAA15R,D40CAA15R,D20CAA15R,,DE0CAA15R,,,
All Subjects,English Language Arts Class of 2016,SA0CAE16R,RA0CAE16R,DA0CAE16R,DB0CAE16R,DH0CAE16R,DW0CAE16R,DI0CAE16R,D30CAE16R,D40CAE16R,D20CAE16R,,DE0CAE16R,,,
All Subjects,Class of 2015,SA0CAE15R,RA0CAE15R,DA0CAE15R,DB0CAE15R,DH0CAE15R,DW0CAE15R,DI0CAE15R,D30CAE15R,D40CAE15R,D20CAE15R,,DE0CAE15R,,,
Mathematics,Mathematics,,,,,,,,,,,,,,,
Mathematics,Class of 2016,SA0CAM16R,RA0CAM16R,DA0CAM16R,DB0CAM16R,DH0CAM16R,DW0CAM16R,DI0CAM16R,D30CAM16R,D40CAM16R,D20CAM16R,,DE0CAM16R,,,
Mathematics,Class of 2015,SA0CAM15R,RA0CAM15R,DA0CAM15R,DB0CAM15R,DH0CAM15R,DW0CAM15R,DI0CAM15R,D30CAM15R,D40CAM15R,D20CAM15R,,DE0CAM15R,,,
Science,Science,,,,,,,,,,,,,,,
Science,Class of 2016,SA0CAC16R,RA0CAC16R,DA0CAC16R,DB0CAC16R,DH0CAC16R,DW0CAC16R,DI0CAC16R,D30CAC16R,D40CAC16R,D20CAC16R,,DE0CAC16R,,,
Science,Class of 2015,SA0CAC15R,RA0CAC15R,DA0CAC15R,DB0CAC15R,DH0CAC15R,DW0CAC15R,DI0CAC15R,D30CAC15R,D40CAC15R,D20CAC15R,,DE0CAC15R,,,
Graduates Enrolled in Texas Institution of Higher Education (TX IHE),Graduates Enrolled in Texas Institution of Higher Education (TX IHE),,,,,,,,,,,,,,,
Graduates Enrolled in Texas Institution of Higher Education (TX IHE),2014-15,SAHEE16R,RAHEE16R,DAHEE16R,,,,,,,,,,,,
Graduates Enrolled in Texas Institution of Higher Education (TX IHE),2013-14,SAHEE15R,RAHEE15R,DAHEE15R,,,,,,,,,,,,
Graduates in TX IHE Completing One Year Without Remediation,Graduates in TX IHE Completing One Year Without Remediation,,,,,,,,,,,,,,,
Graduates in TX IHE Completing One Year Without Remediation,2014-15,SAHEC16R,RAHEC16R,DAHEC16R,,,,,,,,,,,,
Graduates in TX IHE Completing One Year Without Remediation,2013-14,SAHEC15R,RAHEC15R,DAHEC15R,,,,,,,,,,,,
,2013-14,,,,,,,,,,,,,,,
,Student Information,"----------------
Count","District ----------------
Percent","------------------ Count
State","Percent
------------------",,,,,,,,,,,
,Total Students:,DPETALLC,100.0%,SPETALLC,100.0%,,,,,,,,,,,
Students by Grade:,Students by Grade:,,,,,,,,,,,,,,,
Students by Grade:,Early Childhood Education,DPETGEEC,DPETGEEP,SPETGEEC,SPETGEEP,,,,,,,,,,,
Students by Grade:,Pre-Kindergarten,DPETGPKC,DPETGPKP,SPETGPKC,SPETGPKP,,,,,,,,,,,
Students by Grade:,Kindergarten,DPETGKNC,DPETGKNP,SPETGKNC,SPETGKNP,,,,,,,,,,,
Students by Grade:,Grade 1,DPETG01C,DPETG01P,SPETG01C,SPETG01P,,,,,,,,,,,
Students by Grade:,Grade 2,DPETG02C,DPETG02P,SPETG02C,SPETG02P,,,,,,,,,,,
Students by Grade:,Grade 3,DPETG03C,DPETG03P,SPETG03C,SPETG03P,,,,,,,,,,,
Students by Grade:,Grade 4,DPETG04C,DPETG04P,SPETG04C,SPETG04P,,,,,,,,,,,
Students by Grade:,Grade 5,DPETG05C,DPETG05P,SPETG05C,SPETG05P,,,,,,,,,,,
Students by Grade:,Grade 6,DPETG06C,DPETG06P,SPETG06C,SPETG06P,,,,,,,,,,,
Students by Grade:,Grade 7,DPETG07C,DPETG07P,SPETG07C,SPETG07P,,,,,,,,,,,
Students by Grade:,Grade 8,DPETG08C,DPETG08P,SPETG08C,SPETG08P,,,,,,,,,,,
Students by Grade:,Grade 9,DPETG09C,DPETG09P,SPETG09C,SPETG09P,,,,,,,,,,,
Students by Grade:,Grade 10,DPETG10C,DPETG10P,SPETG10C,SPETG10P,,,,,,,,,,,
Students by Grade:,Grade 11,DPETG11C,DPETG11P,SPETG11C,SPETG11P,,,,,,,,,,,
Students by Grade:,Grade 12,DPETG12C,DPETG12P,SPETG12C,SPETG12P,,,,,,,,,,,
Ethnic Distribution:,Ethnic Distribution:,,,,,,,,,,,,,,,
Ethnic Distribution:,African American,DPETBLAC,DPETBLAP,SPETBLAC,SPETBLAP,,,,,,,,,,,
Ethnic Distribution:,Hispanic,DPETHISC,DPETHISP,SPETHISC,SPETHISP,,,,,,,,,,,
Ethnic Distribution:,White,DPETWHIC,DPETWHIP,SPETWHIC,SPETWHIP,,,,,,,,,,,
Ethnic Distribution:,American Indian,DPETINDC,DPETINDP,SPETINDC,SPETINDP,,,,,,,,,,,
Ethnic Distribution:,Asian,DPETASIC,DPETASIP,SPETASIC,SPETASIP,,,,,,,,,,,
Ethnic Distribution:,Pacific Islander,DPETPCIC,DPETPCIP,SPETPCIC,SPETPCIP,,,,,,,,,,,
Ethnic Distribution:,Two or More Races,DPETTWOC,DPETTWOP,SPETTWOC,SPETTWOP,,,,,,,,,,,
Ethnic Distribution:,Economically Disadvantaged,DPETECOC,DPETECOP,SPETECOC,SPETECOP,,,,,,,,,,,
Ethnic Distribution:,Non-Educationally Disadvantaged,DPETNEDC,DPETNEDP,SPETNEDC,SPETNEDP,,,,,,,,,,,
Ethnic Distribution:,English Language Learners (ELL),DPETLEPC,DPETLEPP,SPETLEPC,SPETLEPP,,,,,,,,,,,
Ethnic Distribution:,Students w/ Disciplinary Placements (2015-2016),DPETDISC,DPETDISP,SPETDISC,SPETDISP,,,,,,,,,,,
Ethnic Distribution:,At-Risk,DPETRSKC,DPETRSKP,SPETRSKC,SPETRSKP,,,,,,,,,,,
Students with Disabilities by Type of Primary Disability,Students with Disabilities by Type of Primary Disability,,,,,,,,,,,,,,,
Students with Disabilities by Type of Primary Disability,Total Students with Disabilities,DPETSIMC,,SPETSIMC,,,,,,,,,,,,
By Type of Primary Disability,By Type of Primary Disability,,,,,,,,,,,,,,,
By Type of Primary Disability,Students with Intellectual Disabilities,DPETSINC,DPETSINP,SPETSINC,SPETSINP,,,,,,,,,,,
By Type of Primary Disability,Students with Physical Disabilities,DPETSPHC,DPETSPHP,SPETSPHC,SPETSPHP,,,,,,,,,,,
By Type of Primary Disability,Students with Autism,DPETSAUC,DPETSAUP,SPETSAUC,SPETSAUP,,,,,,,,,,,
By Type of Primary Disability,Students with Behavioral Disabilities Students with Non-Categorical Early Childhood,DPETSBHC DPETSNOC,DPETSBHP DPETSNOP,SPETSBHC SPETSNOC,SPETSBHP SPETSNOP,,,,,,,,,,,
By Type of Primary Disability,Mobility (2015-2016) (download only),DPEMALLC,DPEMALLP,,,,,,,,,,,,,
,Mobility (2015-2016) (download only),,,,,,,,,,,,,,,
,Student Information,"---------------- District
Count","----------------
Percent","------------------ State
Count","------------------
Percent",,,,,,,,,,,
Graduates (Class of 2016):,Graduates (Class of 2016):,,,,,,,,,,,,,,,
Graduates (Class of 2016):,Total Graduates,DA0GR16N,DA0GR16R,SA0GR16N,SA0GR16R,,,,,,,,,,,
By Ethnicity (incl. Special Ed.):,By Ethnicity (incl. Special Ed.):,,,,,,,,,,,,,,,
By Ethnicity (incl. Special Ed.):,African American,DB0GR16N,DB0GR16R,SB0GR16N,SB0GR16R,,,,,,,,,,,
By Ethnicity (incl. Special Ed.):,Hispanic,DH0GR16N,DH0GR16R,SH0GR16N,SH0GR16R,,,,,,,,,,,
By Ethnicity (incl. Special Ed.):,White,DW0GR16N,DW0GR16R,SW0GR16N,SW0GR16R,,,,,,,,,,,
By Ethnicity (incl. Special Ed.):,American Indian,DI0GR16N,DI0GR16R,SI0GR16N,SI0GR16R,,,,,,,,,,,
By Ethnicity (incl. Special Ed.):,Asian,D30GR16N,D30GR16R,S30GR16N,S30GR16R,,,,,,,,,,,
By Ethnicity (incl. Special Ed.):,Pacific Islander,D40GR16N,D40GR16R,S40GR16N,S40GR16R,,,,,,,,,,,
By Ethnicity (incl. Special Ed.):,Two or More Races,D20GR16N,D20GR16R,S20GR16N,S20GR16R,,,,,,,,,,,
By Graduation Type (incl. Special Ed.):,By Graduation Type (incl. Special Ed.):,,,,,,,,,,,,,,,
By Graduation Type (incl. Special Ed.):,Minimum H.S. Program,DA0GM16N,DA0GM16P,SA0GM16N,SA0GM16P,,,,,,,,,,,
By Graduation Type (incl. Special Ed.):,Recommended H.S. Program/DAP,DA0GH16N,DA0GH16P,SA0GH16N,SA0GH16P,,,,,,,,,,,
By Graduation Type (incl. Special Ed.):,Foundation High School Plan (No Endorsement),DA0GN16N,DA0GN16P,SA0GN16N,SA0GN16P,,,,,,,,,,,
By Graduation Type (incl. Special Ed.):,Foundation High School Plan (Endorsement),DA0GE16N,DA0GE16P,SA0GE16N,SA0GE16P,,,,,,,,,,,
By Graduation Type (incl. Special Ed.):,Foundation High School Plan (DLA),DA0GA16N,DA0GA16P,SA0GA16N,SA0GA16P,,,,,,,,,,,
By Graduation Type (incl. Special Ed.):,Special Education Graduates,DS0GR16N,DS0GR16R,SS0GR16N,SS0GR16R,,,,,,,,,,,
By Graduation Type (incl. Special Ed.):,Economically Disadvantaged Graduates (download only),DE0GR16N,DE0GR16R,SE0GR16N,SE0GR16R,,,,,,,,,,,
By Graduation Type (incl. Special Ed.):,LEP Graduates (download only),DL0GR16N,DL0GR16R,SL0GR16N,SL0GR16R,,,,,,,,,,,
By Graduation Type (incl. Special Ed.):,At Risk Graduates (download only),DR0GR16N,DR0GR16R,SR0GR16N,SR0GR16R,,,,,,,,,,,
,At Risk Graduates (download only),,,,,,,,,,,,,,,
,Student Information,- Non-Special Education Rates -,,- Special Education Rates -,,,,,,,,,,,,
,Student Information,District,State,District,State,,,,,,,,,,,
Retention Rates by Grade:,Retention Rates by Grade:,,,,,,,,,,,,,,,
Retention Rates by Grade:,Kindergarten,DPERRAKR,SPERRAKR,DPERSAKR,SPERSAKR,,,,,,,,,,,
Retention Rates by Grade:,Grade 1,DPERRA1R,SPERRA1R,DPERSA1R,SPERSA1R,,,,,,,,,,,
Retention Rates by Grade:,Grade 2,DPERRA2R,SPERRA2R,DPERSA2R,SPERSA2R,,,,,,,,,,,
Retention Rates by Grade:,Grade 3,DPERRA3R,SPERRA3R,DPERSA3R,SPERSA3R,,,,,,,,,,,
Retention Rates by Grade:,Grade 4,DPERRA4R,SPERRA4R,DPERSA4R,SPERSA4R,,,,,,,,,,,
Retention Rates by Grade:,Grade 5,DPERRA5R,SPERRA5R,DPERSA5R,SPERSA5R,,,,,,,,,,,
Retention Rates by Grade:,Grade 6,DPERRA6R,SPERRA6R,DPERSA6R,SPERSA6R,,,,,,,,,,,
Retention Rates by Grade:,Grade 7,DPERRA7R,SPERRA7R,DPERSA7R,SPERSA7R,,,,,,,,,,,
Retention Rates by Grade:,Grade 8,DPERRA8R,SPERRA8R,DPERSA8R,SPERSA8R,,,,,,,,,,,
,Grade 8,,,,,,,,,,,,,,,
,Grade 8,,,,Count,Percent,Count,Percent,,,,,,,,
Data Quality:,Data Quality:,,,,,,,,,,,,,,,
Data Quality:,Underreported Students,,,,DAUND16C,DAUND16R,SAUND16C,SAUND16R,,,,,,,,
Data Quality:,Class Size Information,,,,,District,,State,,,,,,,,
Class Size Averages by Grade and Subject (Derived from teacher responsibility records):,Class Size Averages by Grade and Subject (Derived from teacher responsibility records):,,,,,,,,,,,,,,,
Elementary:,Elementary:,,,,,,,,,,,,,,,
Elementary:,Kindergarten,,,,,DPCTGKGA,,SPCTGKGA,,,,,,,,
Elementary:,Grade 1,,,,,DPCTG01A,,SPCTG01A,,,,,,,,
Elementary:,Grade 2,,,,,DPCTG02A,,SPCTG02A,,,,,,,,
Elementary:,Grade 3,,,,,DPCTG03A,,SPCTG03A,,,,,,,,
Elementary:,Grade 4,,,,,DPCTG04A,,SPCTG04A,,,,,,,,
Elementary:,Grade 5,,,,,DPCTG05A,,SPCTG05A,,,,,,,,
Elementary:,Grade 6,,,,,DPCTG06A,,SPCTG06A,,,,,,,,
Secondary:,Secondary:,,,,,,,,,,,,,,,
Secondary:,English/Language Arts,,,,,DPCTENGA,,SPCTENGA,,,,,,,,
Secondary:,Foreign Languages,,,,,DPCTFLAA,,SPCTFLAA,,,,,,,,
Secondary:,Mathematics,,,,,DPCTMATA,,SPCTMATA,,,,,,,,
Secondary:,Science,,,,,DPCTSCIA,,SPCTSCIA,,,,,,,,
Secondary:,Social Studies,,,,,DPCTSOCA,,SPCTSOCA,,,,,,,,
,Social Studies,,,,,,,,,,,,,,,
,Staff Information,"---------------- Count
District","Percent
----------------","----------------- Count
State","Percent
-----------------",,,,,,,,,,,
,Total Staff,DPSATOFC,100.00%,SPSATOFC,100.00%,,,,,,,,,,,
,Professional Staff:,DPSPTOFC,DPSPTOFP,SPSPTOFC,SPSPTOFP,,,,,,,,,,,
,Teachers,DPSTTOFC,DPSTTOFP,SPSTTOFC,SPSTTOFP,,,,,,,,,,,
,Professional Support,DPSUTOFC,DPSUTOFP,SPSUTOFC,SPSUTOFP,,,,,,,,,,,
,Campus Administration (School Leadership),DPSSTOFC,DPSSTOFP,SPSSTOFC,SPSSTOFP,,,,,,,,,,,
,Central Administration,DPSCTOFC,DPSCTOFP,SPSCTOFC,SPSCTOFP,,,,,,,,,,,
,Educational Aides:,DPSETOFC,DPSETOFP,SPSETOFC,SPSETOFP,,,,,,,,,,,
,Auxiliary Staff:,DPSXTOFC,DPSXTOFP,SPSXTOFC,SPSXTOFP,,,,,,,,,,,
,Total Minority Staff:,DPSAMIFC,DPSAMIFP,SPSAMIFC,SPSAMIFP,,,,,,,,,,,
Teachers by Ethnicity and Sex:,Teachers by Ethnicity and Sex:,,,,,,,,,,,,,,,
Teachers by Ethnicity and Sex:,African American,DPSTBLFC,DPSTBLFP,SPSTBLFC,SPSTBLFP,,,,,,,,,,,
Teachers by Ethnicity and Sex:,Hispanic,DPSTHIFC,DPSTHIFP,SPSTHIFC,SPSTHIFP,,,,,,,,,,,
Teachers by Ethnicity and Sex:,White,DPSTWHFC,DPSTWHFP,SPSTWHFC,SPSTWHFP,,,,,,,,,,,
Teachers by Ethnicity and Sex:,American Indian,DPSTINFC,DPSTINFP,SPSTINFC,SPSTINFP,,,,,,,,,,,
Teachers by Ethnicity and Sex:,Asian,DPSTASFC,DPSTASFP,SPSTASFC,SPSTASFP,,,,,,,,,,,
Teachers by Ethnicity and Sex:,Pacific Islander,DPSTPIFC,DPSTPIFP,SPSTPIFC,SPSTPIFP,,,,,,,,,,,
Teachers by Ethnicity and Sex:,Two or More Races,DPSTTWFC,DPSTTWFP,SPSTTWFC,SPSTTWFP,,,,,,,,,,,
Teachers by Ethnicity and Sex:,Males Females,DPSTMAFC DPSTFEFC,DPSTMAFP DPSTFEFP,SPSTMAFC SPSTFEFC,SPSTMAFP SPSTFEFP,,,,,,,,,,,
Teachers by Highest Degree Held:,Teachers by Highest Degree Held:,,,,,,,,,,,,,,,
Teachers by Highest Degree Held:,No Degree,DPSTNOFC,DPSTNOFP,SPSTNOFC,SPSTNOFP,,,,,,,,,,,
Teachers by Highest Degree Held:,Bachelors Masters Doctorate,DPSTBAFC DPSTMSFC DPSTPHFC,DPSTBAFP DPSTMSFP DPSTPHFP,SPSTBAFC SPSTMSFC SPSTPHFC,SPSTBAFP SPSTMSFP SPSTPHFP,,,,,,,,,,,
Teachers by Years of Experience:,Teachers by Years of Experience:,,,,,,,,,,,,,,,
Teachers by Years of Experience:,Beginning Teachers,DPST00FC,DPST00FP,SPST00FC,SPST00FP,,,,,,,,,,,
Teachers by Years of Experience:,1-5 Years Experience,DPST01FC,DPST01FP,SPST01FC,SPST01FP,,,,,,,,,,,
Teachers by Years of Experience:,6-10 Years Experience,DPST06FC,DPST06FP,SPST06FC,SPST06FP,,,,,,,,,,,
Teachers by Years of Experience:,11-20 Years Experience,DPST11FC,DPST11FP,SPST11FC,SPST11FP,,,,,,,,,,,
Teachers by Years of Experience:,Over 20 Years Experience,DPST20FC,DPST20FP,SPST20FC,SPST20FP,,,,,,,,,,,
Teachers by Years of Experience:,Number of Students per Teacher,DPSTKIDR,,SPSTKIDR,,,,,,,,,,,,
,Number of Students per Teacher,,,,,,,,,,,,,,,
,Staff Information,District,State,,,,,,,,,,,,,
Experience of Campus Leadership :,Experience of Campus Leadership :,,,,,,,,,,,,,,,
Experience of Campus Leadership :,Average Years Experience of Principals,DPSHEXPA,SPSHEXPA,,,,,,,,,,,,,
Experience of Campus Leadership :,Average Years Experience of Principals with District,DPSHTENA,SPSHTENA,,,,,,,,,,,,,
Experience of Campus Leadership :,Average Years Experience of Assistant Principals,DPSLEXPA,SPSLEXPA,,,,,,,,,,,,,
Experience of Campus Leadership :,Average Years Experience of Assistant Principals with District,DPSLTENA,SPSLTENA,,,,,,,,,,,,,
Experience of Campus Leadership :,Average Years Experience of Teachers:,DPSTEXPA,SPSTEXPA,,,,,,,,,,,,,
Experience of Campus Leadership :,Average Years Experience of Teachers with District:,DPSTTENA,SPSTTENA,,,,,,,,,,,,,
Experience of Campus Leadership :,Average Teacher Salary by Years of Experience (regular duties only): Beginning Teachers,DPST00SA,SPST00SA,,,,,,,,,,,,,
Experience of Campus Leadership :,1-5 Years Experience,DPST01SA,SPST01SA,,,,,,,,,,,,,
Experience of Campus Leadership :,6-10 Years Experience,DPST06SA,SPST06SA,,,,,,,,,,,,,
Experience of Campus Leadership :,11-20 Years Experience,DPST11SA,SPST11SA,,,,,,,,,,,,,
Experience of Campus Leadership :,Over 20 Years Experience,DPST20SA,SPST20SA,,,,,,,,,,,,,
Average Actual Salaries (regular duties only):,Average Actual Salaries (regular duties only):,,,,,,,,,,,,,,,
Average Actual Salaries (regular duties only):,Teachers,DPSTTOSA,SPSTTOSA,,,,,,,,,,,,,
Average Actual Salaries (regular duties only):,Professional Support,DPSUTOSA,SPSUTOSA,,,,,,,,,,,,,
Average Actual Salaries (regular duties only):,Campus Administration (School Leadership),DPSSTOSA,SPSSTOSA,,,,,,,,,,,,,
Average Actual Salaries (regular duties only):,Central Administration,DPSCTOSA,SPSCTOSA,,,,,,,,,,,,,
Average Actual Salaries (regular duties only):,Instructional Staff Percent:,DPSAINHP,SPSAINHP,,,,,,,,,,,,,
Average Actual Salaries (regular duties only):,Turnover Rate for Teachers:,DPSTURNR,SPSTURNR,,,,,,,,,,,,,
Staff Exclusions:,Staff Exclusions:,,,,,,,,,,,,,,,
Shared Services Arrangement Staff:,Shared Services Arrangement Staff:,,,,,,,,,,,,,,,
Shared Services Arrangement Staff:,Professional Staff,DPSPCOFC,SPSPCOFC,,,,,,,,,,,,,
Shared Services Arrangement Staff:,Educational Aides,DPSECOFC,SPSECOFC,,,,,,,,,,,,,
Shared Services Arrangement Staff:,Auxiliary Staff,DPSXCOFC,SPSXCOFC,,,,,,,,,,,,,
Shared Services Arrangement Staff:,Contracted Instructional Staff:,DPSOTOFC,SPSOTOFC,,,,,,,,,,,,,
Shared Services Arrangement Staff:,Instructional Expenditure Ratio (download only),DPFEIERP,,,,,,,,,,,,,,
,Instructional Expenditure Ratio (download only),,,,,,,,,,,,,,,
,Program Information,"---------------- District
Count","----------------
Percent","----------------- Count
State","Percent
-----------------",,,,,,,,,,,
Student Enrollment by Program:,Student Enrollment by Program:,,,,,,,,,,,,,,,
Student Enrollment by Program:,Bilingual/ESL Education,DPETBILC,DPETBILP,SPETBILC,SPETBILP,,,,,,,,,,,
Student Enrollment by Program:,Career & Technical Education Gifted & Talented Education,DPETVOCC DPETGIFC,DPETVOCP DPETGIFP,SPETVOCC SPETGIFC,SPETVOCP SPETGIFP,,,,,,,,,,,
Student Enrollment by Program:,Special Education,DPETSPEC,DPETSPEP,SPETSPEC,SPETSPEP,,,,,,,,,,,
Teachers by Program (population served):,Teachers by Program (population served):,,,,,,,,,,,,,,,
Teachers by Program (population served):,Bilingual/ESL Education,DPSTBIFC,DPSTBIFP,SPSTBIFC,SPSTBIFP,,,,,,,,,,,
Teachers by Program (population served):,Career & Technical Education,DPSTVOFC,DPSTVOFP,SPSTVOFC,SPSTVOFP,,,,,,,,,,,
Teachers by Program (population served):,Compensatory Education,DPSTCOFC,DPSTCOFP,SPSTCOFC,SPSTCOFP,,,,,,,,,,,
Teachers by Program (population served):,Gifted & Talented Education,DPSTGIFC,DPSTGIFP,SPSTGIFC,SPSTGIFP,,,,,,,,,,,
Teachers by Program (population served):,Regular Education,DPSTREFC,DPSTREFP,SPSTREFC,SPSTREFP,,,,,,,,,,,
Teachers by Program (population served):,Special Education,DPSTSPFC,DPSTSPFP,SPSTSPFC,SPSTSPFP,,,,,,,,,,,
Teachers by Program (population served):,Other,DPSTOPFC,DPSTOPFP,SPSTOPFC,SPSTOPFP,,,,,,,,,,,
,Other,,,,,,,,,,,,,,,
