,,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL^,
Reading,2017,SA00AR04217R,RA00AR04217R,"DA00AR04217R
:unselected:","DU00AR04217R
:unselected:","DJ00AR04217R
:unselected:","DK00AR04217R
:unselected:","DQ00AR04217R
:unselected:","DT00AR04217R
:unselected:","DC00AR04217R
:unselected:","DX00AR04217R
:unselected:","DY00AR04217R
:unselected:","DZ00AR04217R
:unselected:","D500AR04217R
:unselected:",DL00AR04217R
,2016,SA00AR04216R,RA00AR04216R,"DA00AR04216R
:unselected:","DU00AR04216R
:unselected:","DJ00AR04216R
:unselected:","DK00AR04216R
:unselected:","DQ00AR04216R
:unselected:","DT00AR04216R
:unselected:","DC00AR04216R
:unselected:","DX00AR04216R
:unselected:","DY00AR04216R
:unselected:","DZ00AR04216R
:unselected:","D500AR04216R
:unselected:",DL00AR04216R
Mathematics,2017,SA00AM04217R,RA00AM04217R,"DA00AM04217R
:unselected:","DU00AM04217R
:unselected:","DJ00AM04217R
:unselected:","DK00AM04217R
:unselected:","DQ00AM04217R
:unselected:","DT00AM04217R
:unselected:","DC00AM04217R
:unselected:","DX00AM04217R
:unselected:","DY00AM04217R
:unselected:","DZ00AM04217R
:unselected:","D500AM04217R
:unselected:",DL00AM04217R
,2016,SA00AM04216R,RA00AM04216R,"DA00AM04216R
:unselected:","DU00AM04216R
:unselected:","DJ00AM04216R
:unselected:","DK00AM04216R
:unselected:","DQ00AM04216R
:unselected:","DT00AM04216R
:unselected:","DC00AM04216R
:unselected:","DX00AM04216R
:unselected:","DY00AM04216R
:unselected:","DZ00AM04216R
:unselected:","D500AM04216R
:unselected:",DL00AM04216R
Writing,2017,SA00AW04217R,RA00AW04217R,"DA00AW04217R
:unselected:","DU00AW04217R
:unselected:","DJ00AW04217R
:unselected:",DK00AW04217R,"DQ00AW04217R
:unselected:","DT00AW04217R
:unselected:",DC00AW04217R,"DX00AW04217R
:unselected:","DY00AW04217R
:unselected:","DZ00AW04217R
:unselected:","D500AW04217R
:unselected:",DL00AW04217R
,2016,SA00AW04216R,RA00AW04216R,"DA00AW04216R
:unselected:","DU00AW04216R
:unselected:","DJ00AW04216R
:unselected:","DK00AW04216R
:unselected:","DQ00AW04216R
:unselected:","DT00AW04216R
:unselected:","DC00AW04216R
:unselected:","DX00AW04216R
:unselected:","DY00AW04216R
:unselected:","DZ00AW04216R
:unselected:","D500AW04216R
:unselected:",DL00AW04216R
Science,2017,SA00AC04217R,RA00AC04217R,"DA00AC04217R
:unselected:","DU00AC04217R
:unselected:","DJ00AC04217R
:unselected:","DK00AC04217R
:unselected:","DQ00AC04217R
:unselected:","DT00AC04217R
:unselected:","DC00AC04217R
:unselected:","DX00AC04217R
:unselected:","DY00AC04217R
:unselected:","DZ00AC04217R
:unselected:","D500AC04217R
:unselected:",DL00AC04217R
,2016,SA00AC04216R,RA00AC04216R,"DA00AC04216R
:unselected:","DU00AC04216R
:unselected:","DJ00AC04216R
:unselected:","DK00AC04216R
:unselected:","DQ00AC04216R
:unselected:","DT00AC04216R
:unselected:","DC00AC04216R
:unselected:","DX00AC04216R
:unselected:","DY00AC04216R
:unselected:",DZ00AC04216R,D500AC04216R,DL00AC04216R
Social Studies,2017 2016,SA00AS04217R SA00AS04216R,RA00AS04217R RA00AS04216R,"DA00AS04217R DA00AS04216R
:unselected:
:unselected:","DU00AS04217R DU00AS04216R
:unselected:
:unselected:","DJ00AS04217R DJ00AS04216R
:unselected:
:unselected:","DK00AS04217R DK00AS04216R
:unselected:
:unselected:","DQ00AS04217R DQ00AS04216R
:unselected:
:unselected:","DT00AS04217R DT00AS04216R
:unselected:
:unselected:","DC00AS04217R DC00AS04216R
:unselected:
:unselected:","DX00AS04217R DX00AS04216R
:unselected:
:unselected:","DY00AS04217R DY00AS04216R
:unselected:
:unselected:","DZ00AS04217R DZ00AS04216R
:unselected:","D500AS04217R D500AS04216R
:unselected:",DL00AS04217R DL00AS04216R
STAAR Percent at Masters Grade Level,,,,,,,,,,,,,,,
All Grades,,,,,,,,,,,,,,,
All Subjects,2017,SA00A003A17R,RA00A003A17R,"DA00A003A17R
:unselected:","DU00A003A17R
:unselected:","DJ00A003A17R
:unselected:","DK00A003A17R
:unselected:","DQ00A003A17R
:unselected:","DT00A003A17R
:unselected:","DC00A003A17R
:unselected:","DX00A003A17R
:unselected:","DY00A003A17R
:unselected:","DZ00A003A17R
:unselected:",D500A003A17R,DL00A003A17R
,2016,SA00A003A16R,RA00A003A16R,"DA00A003A16R
:unselected:","DU00A003A16R
:unselected:","DJ00A003A16R
:unselected:","DK00A003A16R
:unselected:","DQ00A003A16R
:unselected:","DT00A003A16R
:unselected:","DC00A003A16R
:unselected:","DX00A003A16R
:unselected:","DY00A003A16R
:unselected:",DZ00A003A16R,"D500A003A16R
:unselected:",DL00A003A16R
Reading,2017,SA00AR03A17R,RA00AR03A17R,"DA00AR03A17R
:unselected:","DU00AR03A17R
:unselected:","DJ00AR03A17R
:unselected:","DK00AR03A17R
:unselected:","DQ00AR03A17R
:unselected:","DT00AR03A17R
:unselected:","DC00AR03A17R
:unselected:","DX00AR03A17R
:unselected:","DY00AR03A17R
:unselected:","DZ00AR03A17R
:unselected:","D500AR03A17R
:unselected:",DL00AR03A17R
,2016,SA00AR03A16R,RA00AR03A16R,"DA00AR03A16R
:unselected:","DU00AR03A16R
:unselected:","DJ00AR03A16R
:unselected:","DK00AR03A16R
:unselected:","DQ00AR03A16R
:unselected:","DT00AR03A16R
:unselected:",DC00AR03A16R,"DX00AR03A16R
:unselected:","DY00AR03A16R
:unselected:","DZ00AR03A16R
:unselected:","D500AR03A16R
:unselected:",DL00AR03A16R
Mathematics,2017,SA00AM03A17R,RA00AM03A17R,"DA00AM03A17R
:unselected:","DU00AM03A17R
:unselected:","DJ00AM03A17R
:unselected:","DK00AM03A17R
:unselected:","DQ00AM03A17R
:unselected:","DT00AM03A17R
:unselected:","DC00AM03A17R
:unselected:","DX00AM03A17R
:unselected:","DY00AM03A17R
:unselected:","DZ00AM03A17R
:unselected:","D500AM03A17R
:unselected:",DL00AM03A17R
,2016,SA00AM03A16R,RA00AM03A16R,"DA00AM03A16R
:unselected:","DU00AM03A16R
:unselected:","DJ00AM03A16R
:unselected:","DK00AM03A16R
:unselected:","DQ00AM03A16R
:selected:","DT00AM03A16R
:unselected:","DC00AM03A16R
:unselected:","DX00AM03A16R
:unselected:","DY00AM03A16R
:unselected:","DZ00AM03A16R
:unselected:",D500AM03A16R,DL00AM03A16R
Writing,2017,SA00AW03A17R,RA00AW03A17R,"DA00AW03A17R
:unselected:","DU00AW03A17R
:unselected:","DJ00AW03A17R
:unselected:","DK00AW03A17R
:unselected:","DQ00AW03A17R
:unselected:","DT00AW03A17R
:unselected:","DC00AW03A17R
:unselected:","DX00AW03A17R
:unselected:","DY00AW03A17R
:unselected:","DZ00AW03A17R
:unselected:",D500AW03A17R,DL00AW03A17R
,2016,SA00AW03A16R,RA00AW03A16R,"DA00AW03A16R
:unselected:","DU00AW03A16R
:unselected:","DJ00AW03A16R
:unselected:","DK00AW03A16R
:unselected:","DQ00AW03A16R
:selected:","DT00AW03A16R
:unselected:","DC00AW03A16R
:unselected:","DX00AW03A16R
:unselected:","DY00AW03A16R
:unselected:","DZ00AW03A16R
:unselected:","D500AW03A16R
:unselected:",DL00AW03A16R
Science,2017,SA00AC03A17R,RA00AC03A17R,"DA00AC03A17R
:unselected:","DU00AC03A17R
:unselected:","DJ00AC03A17R
:unselected:","DK00AC03A17R
:unselected:","DQ00AC03A17R
:unselected:","DT00AC03A17R
:unselected:",DC00AC03A17R,"DX00AC03A17R
:unselected:","DY00AC03A17R
:unselected:","DZ00AC03A17R
:unselected:","D500AC03A17R
:unselected:",DL00AC03A17R
,2016,SA00AC03A16R,RA00AC03A16R,"DA00AC03A16R
:unselected:","DU00AC03A16R
:unselected:","DJ00AC03A16R
:unselected:","DK00AC03A16R
:unselected:","DQ00AC03A16R
:unselected:","DT00AC03A16R
:unselected:","DC00AC03A16R
:unselected:","DX00AC03A16R
:unselected:","DY00AC03A16R
:unselected:","DZ00AC03A16R
:unselected:","D500AC03A16R
:unselected:",DL00AC03A16R
Social Studies,2017 2016,SA00AS03A17R SA00AS03A16R,RA00AS03A17R RA00AS03A16R,"DA00AS03A17R DA00AS03A16R
:unselected:
:unselected:","DU00AS03A17R DU00AS03A16R
:unselected:
:unselected:","DJ00AS03A17R DJ00AS03A16R
:unselected:
:unselected:","DK00AS03A17R DK00AS03A16R
:unselected:
:unselected:","DQ00AS03A17R DQ00AS03A16R
:unselected:
:unselected:","DT00AS03A17R DT00AS03A16R
:unselected:
:unselected:",DC00AS03A17R DC00AS03A16R,"DX00AS03A17R DX00AS03A16R
:unselected:
:unselected:","DY00AS03A17R DY00AS03A16R
:unselected:
:unselected:",DZ00AS03A17R DZ00AS03A16R,"D500AS03A17R D500AS03A16R
:unselected:",DL00AS03A17R DL00AS03A16R
STAAR Percent Met or Exceeded Progress,,,,,,,,,,,,,,,
All Grades,,,,,,,,,,,,,,,
All Subjects,2017,SA00A002G17R,RA00A002G17R,"DA00A002G17R
:unselected:","DU00A002G17R
:unselected:","DJ00A002G17R
:unselected:","DK00A002G17R
:unselected:","DQ00A002G17R
:unselected:","DT00A002G17R
:unselected:","DC00A002G17R
:unselected:","DX00A002G17R
:unselected:","DY00A002G17R
:unselected:","DZ00A002G17R
:unselected:","D500A002G17R
:unselected:",DL00A002G17R
Reading,2016 2017 2016,SA00A002G16R SA00AR02G17R SA00AR02G16R,RA00A002G16R RA00AR02G17R RA00AR02G16R,"DA00A002G16R DA00AR02G17R DA00AR02G16R
:unselected:
:unselected:
:unselected:","DU00A002G16R DU00AR02G17R DU00AR02G16R
:unselected:
:unselected:
:unselected:","DJ00A002G16R DJ00AR02G17R DJ00AR02G16R
:unselected:
:unselected:
:unselected:","DK00A002G16R DK00AR02G17R DK00AR02G16R
:unselected:
:unselected:
:unselected:","DQ00A002G16R DQ00AR02G17R DQ00AR02G16R
:unselected:
:unselected:
:unselected:","DT00A002G16R DT00AR02G17R DT00AR02G16R
:unselected:
:unselected:
:unselected:","DC00A002G16R DC00AR02G17R DC00AR02G16R
:unselected:
:unselected:
:unselected:","DX00A002G16R DX00AR02G17R DX00AR02G16R
:unselected:
:unselected:
:unselected:","DY00A002G16R DY00AR02G17R DY00AR02G16R
:unselected:
:unselected:
:unselected:","DZ00A002G16R DZ00AR02G17R DZ00AR02G16R
:unselected:
:unselected:
:unselected:","D500A002G16R D500AR02G17R D500AR02G16R
:unselected:
:unselected:
:unselected:",DL00A002G16R DL00AR02G17R DL00AR02G16R
Mathematics,2017 2016,SA00AM02G17R SA00AM02G16R,RA00AM02G17R RA00AM02G16R,"DA00AM02G17R DA00AM02G16R
:unselected:
:unselected:","DU00AM02G17R DU00AM02G16R
:unselected:
:unselected:","DJ00AM02G17R DJ00AM02G16R
:unselected:
:unselected:","DK00AM02G17R DK00AM02G16R
:unselected:
:unselected:","DQ00AM02G17R DQ00AM02G16R
:unselected:
:unselected:","DT00AM02G17R DT00AM02G16R
:unselected:
:unselected:","DC00AM02G17R DC00AM02G16R
:unselected:
:unselected:","DX00AM02G17R DX00AM02G16R
:unselected:
:unselected:","DY00AM02G17R DY00AM02G16R
:unselected:
:unselected:","DZ00AM02G17R DZ00AM02G16R
:unselected:","D500AM02G17R D500AM02G16R
:unselected:",DL00AM02G17R DL00AM02G16R
STAAR Percent Exceeded Progress,,,,,,,,,,,,,,,
All Grades,,,,,,,,,,,,,,,
All Subjects,2017,SA00A002E17R,RA00A002E17R,"DA00A002E17R
:unselected:","DU00A002E17R
:unselected:","DJ00A002E17R
:unselected:","DK00A002E17R
:unselected:","DQ00A002E17R
:unselected:","DT00A002E17R
:unselected:","DC00A002E17R
:unselected:","DX00A002E17R
:unselected:","DY00A002E17R
:unselected:","DZ00A002E17R
:unselected:",D500A002E17R,DL00A002E17R
,2016,SA00A002E16R,RA00A002E16R,"DA00A002E16R
:unselected:","DU00A002E16R
:unselected:","DJ00A002E16R
:unselected:","DK00A002E16R
:unselected:","DQ00A002E16R
:unselected:","DT00A002E16R
:unselected:","DC00A002E16R
:unselected:","DX00A002E16R
:unselected:","DY00A002E16R
:unselected:","DZ00A002E16R
:unselected:","D500A002E16R
:unselected:",DL00A002E16R
Reading,2017 2016,SA00AR02E17R SA00AR02E16R,RA00AR02E17R RA00AR02E16R,"DA00AR02E17R DA00AR02E16R
:unselected:
:unselected:","DU00AR02E17R DU00AR02E16R
:unselected:
:unselected:","DJ00AR02E17R DJ00AR02E16R
:unselected:
:unselected:","DK00AR02E17R DK00AR02E16R
:unselected:
:unselected:","DQ00AR02E17R DQ00AR02E16R
:unselected:
:unselected:","DT00AR02E17R DT00AR02E16R
:unselected:
:unselected:","DC00AR02E17R DC00AR02E16R
:unselected:
:unselected:","DX00AR02E17R DX00AR02E16R
:unselected:
:unselected:","DY00AR02E17R DY00AR02E16R
:unselected:
:unselected:","DZ00AR02E17R DZ00AR02E16R
:unselected:
:unselected:","D500AR02E17R D500AR02E16R
:unselected:
:unselected:",DL00AR02E17R DL00AR02E16R
Mathematics,2017 2016,SA00AM02E17R SA00AM02E16R,RA00AM02E17R RA00AM02E16R,"DA00AM02E17R DA00AM02E16R
:unselected:
:unselected:","DU00AM02E17R DU00AM02E16R
:unselected:
:unselected:","DJ00AM02E17R DJ00AM02E16R
:unselected:
:unselected:","DK00AM02E17R DK00AM02E16R
:unselected:
:unselected:","DQ00AM02E17R DQ00AM02E16R
:unselected:
:selected:","DT00AM02E17R DT00AM02E16R
:unselected:
:unselected:","DC00AM02E17R DC00AM02E16R
:unselected:
:unselected:","DX00AM02E17R DX00AM02E16R
:unselected:
:unselected:","DY00AM02E17R DY00AM02E16R
:unselected:
:unselected:","DZ00AM02E17R DZ00AM02E16R
:unselected:
:unselected:","D500AM02E17R D500AM02E16R
:unselected:",DL00AM02E17R DL00AM02E16R
Progress of Prior-Year Non-Proficient Students,,,,,,,,,,,,,,,
Sum of Grades 4-8,,,,,,,,,,,,,,,
Reading,2017,SA408FR17R,RA408FR17R,"DA408FR17R
:unselected:","DU408FR17R
:unselected:","DJ408FR17R
:unselected:","DK408FR17R
:unselected:","DQ408FR17R
:unselected:","DT408FR17R
:unselected:","DC408FR17R
:unselected:","DX408FR17R
:unselected:","DY408FR17R
:unselected:","DZ408FR17R
:unselected:","D5408FR17R
:unselected:",DL408FR17R
,2016,SA408FR16R,RA408FR16R,"DA408FR16R
:unselected:","DU408FR16R
:unselected:",DJ408FR16R,"DK408FR16R
:unselected:","DQ408FR16R
:unselected:","DT408FR16R
:unselected:",DC408FR16R,"DX408FR16R
:unselected:","DY408FR16R
:unselected:",DZ408FR16R,D5408FR16R,DL408FR16R
Mathematics,2017,SA408FM17R,RA408FM17R,"DA408FM17R
:unselected:","DU408FM17R
:unselected:","DJ408FM17R
:unselected:","DK408FM17R
:unselected:","DQ408FM17R
:unselected:","DT408FM17R
:unselected:","DC408FM17R
:unselected:","DX408FM17R
:unselected:","DY408FM17R
:unselected:","DZ408FM17R
:unselected:","D5408FM17R
:unselected:",DL408FM17R
,,,,,,,,,,,,,,,
,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL,,
2017 STAAR Participation (All Grades),,,,,,,,,,,,,,,
All Tests,,,,,,,,,,,,,,,
Test Participant,SA00A00T017R,RA00A00T017R,DA00A00T017R,"DB00A00T017R
:unselected:",DH00A00T017R,DW00A00T017R,DI00A00T017R,D300A00T017R,D400A00T017R,D200A00T017R,"DS00A00T017R
:unselected:",DE00A00T017R,DL00A00T017R,,
Included in Accountability,SAYAA00T017R,RAYAA00T017R,DAYAA00T017R,"DBYAA00T017R
:unselected:",DHYAA00T017R,DWYAA00T017R,DIYAA00T017R,D3YAA00T017R,D4YAA00T017R,D2YAA00T017R,"DSYAA00T017R
:unselected:",DEYAA00T017R,DLYAA00T017R,,
Not Included in Accountability,,,,,,,,,,,,,,,
Mobile Other Exclusions,SAYMA00T017R SAYXA00T017R,"RAYXA00T017R
RAYMA00T017R","DAYXA00T017R
DAYMA00T017R
:unselected:
:unselected:","DBYXA00T017R
DBYMA00T017R
:unselected:
:unselected:","DHYXA00T017R
DHYMA00T017R","DWYXA00T017R
DWYMA00T017R","DIYXA00T017R
DIYMA00T017R",D3YMA00T017R D3YXA00T017R,D4YMA00T017R D4YXA00T017R,D2YMA00T017R D2YXA00T017R,"DSYXA00T017R
DSYMA00T017R
:unselected:
:unselected:","DEYXA00T017R
DEYMA00T017R","DLYXA00T017R
DLYMA00T017R
:unselected:",,
Not Tested Absent Other,SANTA00T017R SANAA00T017R SANOA00T017R,"RANTA00T017R RANAA00T017R
RANOA00T017R","DANTA00T017R DANAA00T017R
DANOA00T017R
:unselected:
:unselected:
:unselected:","DBNAA00T017R DBNTA00T017R
DBNOA00T017R
:unselected:
:unselected:
:unselected:","DHNTA00T017R DHNAA00T017R
DHNOA00T017R","DWNTA00T017R
DWNAA00T017R
DWNOA00T017R","DINTA00T017R
DINAA00T017R
DINOA00T017R",D3NTA00T017R D3NAA00T017R D3NOA00T017R,D4NTA00T017R D4NAA00T017R D4NOA00T017R,D2NTA00T017R D2NAA00T017R D2NOA00T017R,"DSNTA00T017R DSNAA00T017R
DSNOA00T017R
:unselected:
:unselected:
:unselected:","DENTA00T017R DENAA00T017R
DENOA00T017R","DLNTA00T017R DLNAA00T017R
DLNOA00T017R
:unselected:",,
2016 STAAR Participation (All Grades),,,,,,,,,,,,,,,
All Tests,,,,,,,,,,,,,,,
Test Participant,SA00A00T016R,RA00A00T016R,"DA00A00T016R
:unselected:","DB00A00T016R
:unselected:",DH00A00T016R,DW00A00T016R,DI00A00T016R,D300A00T016R,D400A00T016R,D200A00T016R,DS00A00T016R,DE00A00T016R,DL00A00T016R,,
Included in Accountability,SAYAA00T016R,RAYAA00T016R,"DAYAA00T016R
:unselected:","DBYAA00T016R
:unselected:",DHYAA00T016R,DWYAA00T016R,DIYAA00T016R,D3YAA00T016R,D4YAA00T016R,D2YAA00T016R,DSYAA00T016R,DEYAA00T016R,"DLYAA00T016R
:unselected:",,
Not Included in Accountability,,,,,,,,,,,,,,,
Mobile,SAYMA00T016R,RAYMA00T016R,"DAYMA00T016R
:unselected:",DBYMA00T016R,DHYMA00T016R,DWYMA00T016R,DIYMA00T016R,D3YMA00T016R,D4YMA00T016R,D2YMA00T016R,DSYMA00T016R,DEYMA00T016R,DLYMA00T016R,,
Other Exclusions,SAYXA00T016R,RAYXA00T016R,"DAYXA00T016R
:unselected:",DBYXA00T016R,DHYXA00T016R,DWYXA00T016R,DIYXA00T016R,"D3YXA00T016R
:unselected:",D4YXA00T016R,D2YXA00T016R,DSYXA00T016R,DEYXA00T016R,"DLYXA00T016R
:unselected:",,
Not Tested,SANTA00T016R,RANTA00T016R,"DANTA00T016R
:unselected:","DBNTA00T016R
:unselected:",DHNTA00T016R,DWNTA00T016R,DINTA00T016R,D3NTA00T016R,D4NTA00T016R,D2NTA00T016R,"DSNTA00T016R
:unselected:",DENTA00T016R,"DLNTA00T016R
:unselected:",,
Absent,SANAA00T016R,RANAA00T016R,"DANAA00T016R
:unselected:",DBNAA00T016R,DHNAA00T016R,DWNAA00T016R,DINAA00T016R,D3NAA00T016R,D4NAA00T016R,D2NAA00T016R,DSNAA00T016R,DENAA00T016R,DLNAA00T016R,,
Other,SANOA00T016R,RANOA00T016R,DANOA00T016R,DBNOA00T016R,DHNOA00T016R,DWNOA00T016R,DINOA00T016R,D3NOA00T016R,D4NOA00T016R,D2NOA00T016R,DSNOA00T016R,DENOA00T016R,"DLNOA00T016R
:unselected:",,
,,,,,,,,,,,,,,,
District Number: DISTRICT,State,Region ##,District,African American,Hispanic,White,American Indian,Asian,Pacific Islander,Two or More Races,Special Ed,Econ Disadv,ELL,,
Attendance Rate,,,,,,,,,,,,,,,
2015-16,SA0AT16R,RA0AT16R,DA0AT16R,DB0AT16R,DH0AT16R,DW0AT16R,DI0AT16R,D30AT16R,D40AT16R,D20AT16R,DS0AT16R,DE0AT16R,DL0AT16R,,
2014-15,SA0AT15R,RA0AT15R,DA0AT15R,DB0AT15R,DH0AT15R,DW0AT15R,DI0AT15R,D30AT15R,D40AT15R,D20AT15R,DS0AT15R,DE0AT15R,DL0AT15R,,
Annual Dropout Rate (Gr 7-8),,,,,,,,,,,,,,,
